0.121143199503,0.830772578716,0.786316931248,0.115050643682,0.429437965155,0.0778456553817,0.103589519858,0.789995372295,0.815308153629,0.12255653739,0.37046828866,0.627627789974
0.152098312974,0.00503434007987,0.0411560982466,0.539070546627,0.172326460481,0.488602668047,0.463834911585,0.201907619834,0.209731593728,0.999990344048,0.958492815495,0.0718302950263
0.999999880791,0.622126698494,0.0955903604627,0.999999880791,0.979391694069,0.0541801862419,1.57784197654e-05,0.808817088604,0.0694526433945,0.000655569776427,7.55715046097e-09,1.18405578178e-05
0.580446004868,0.660493969917,0.00360806053504,0.998262107372,0.931782007217,9.73681562755e-06,0.841767609119,0.0558460056782,0.101160831749,0.0562005601823,1.04775635918e-05,0.953538537025
0.231649503112,0.870539546013,0.119330383837,0.233973890543,0.168679445982,0.198929145932,0.344614654779,0.855437576771,0.354959845543,0.395020782948,0.789577186108,0.014953546226
0.956513643265,0.955986261368,0.129558563232,0.016210835427,0.23304285109,0.177089318633,0.454248189926,0.180538773537,0.414532870054,0.994657039642,0.984268009663,0.912877082825
0.640881419182,0.906041800976,0.0161867495626,0.926380634308,0.813129425049,0.125681400299,0.901061356068,0.488510221243,0.0251783896238,0.000725265475921,0.306701332331,0.0346677340567
0.533883035183,1.83219299288e-07,0.52250123024,0.198390007019,0.275510638952,0.026796111837,0.247753575444,0.11846088618,0.243178904057,0.815502524376,0.739162921906,0.247440844774
0.704556643963,0.341477125883,0.0414130091667,0.689917564392,0.868292868137,0.0473816692829,0.723641693592,0.0773692131042,0.155080333352,0.00022888854437,0.00512878969312,0.507822394371
0.430167913437,0.78592646122,0.668599486351,0.0170719381422,0.118372529745,0.286953449249,0.0993390679359,0.962453186512,0.183914363384,0.371598541737,0.0631007552147,0.999549925327
0.999999880791,0.62213331461,2.81499239918e-07,0.197955712676,0.99951416254,0.60672056675,0.979080080986,0.808813512325,0.0524102523923,0.312766849995,0.00326142506674,0.999268889427
0.0332339927554,0.481697708368,0.968100667,0.0845984891057,0.308932065964,0.10193066299,0.0280315708369,0.96521884203,0.653017282486,0.744531393051,0.0489466227591,0.278234273195
0.958480596542,0.937536299229,0.0244292616844,0.0946759283543,0.966686606407,0.21401438117,0.705343842506,0.314643293619,0.24925725162,0.41186311841,0.978136837482,0.193537443876
0.00683112442493,0.69658768177,0.702622890472,0.0369012244046,0.834239721298,0.0206712260842,0.0324832238257,0.978605866432,0.456004709005,0.304877251387,0.96432030201,7.36885567676e-06
0.235464289784,0.247187763453,0.106051012874,0.437416523695,0.407195955515,0.531871914864,0.553035914898,0.0547004900873,0.337464570999,0.982942402363,0.564534187317,0.870459854603
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.113037861884,1.57784197654e-05,0.808817088604,0.0702617242932,0.00115623907186,4.33920316345e-10,1.645502401e-08
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,4.20521791966e-06,1.57784197654e-05,0.808817088604,0.101676531136,0.00829314161092,1.21785762898e-12,1.27443988696e-09
0.99056750536,0.443075835705,4.65430412078e-06,5.17748062305e-13,0.580240547657,0.941919505596,0.0507529452443,0.802408635616,0.234030604362,0.957858085632,0.985521614552,0.954210162163
0.985944151878,0.435069739819,0.0101318024099,3.00000096379e-14,0.524933338165,0.942478775978,0.000139344003401,0.808816611767,0.184368163347,0.836283862591,0.917088389397,0.00588129786775
0.691581428051,0.509691059589,1.72514428414e-05,0.981182932854,0.363763988018,0.203250601888,0.845017075539,0.016962306574,0.0320986732841,0.351771622896,0.788452684879,0.906738758087
0.126693233848,0.118995778263,0.62835508585,0.0989740490913,0.409378618002,0.0377543605864,0.0646525919437,0.756162822247,0.468617111444,0.251468539238,0.752583026886,2.50442667493e-07
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.885647594929,1.57784197654e-05,0.808817088604,0.111012667418,0.0115795694292,3.27484150908e-09,0.056258816272
0.129215553403,0.749474048615,0.817125678062,0.0144894942641,0.608958780766,0.209334805608,0.0738095790148,0.873420655727,0.686185181141,0.850883662701,0.990176677704,0.587402760983
0.951732754707,0.307831764221,0.115500845015,0.03414587304,0.763154625893,0.518699645996,0.407698273659,0.515734612942,0.342408031225,0.992097139359,0.88731354475,0.455481350422
8.48673042952e-09,0.66511040926,0.0384739264846,0.455368191004,0.970036149025,0.999999880791,0.978978812695,0.808817088604,0.355758935213,0.157585471869,1.68647417809e-07,0.963607430458
0.0267391745001,0.341501384974,0.807562291622,0.0197933707386,0.236984685063,0.626947283745,0.148057147861,0.762643814087,0.611698627472,0.984169304371,0.513072729111,0.84230440855
0.5127800107,0.999435782433,0.908050537109,6.6773452545e-07,0.227047607303,0.405777156353,0.0535691268742,0.620501875877,0.565454423428,0.863492786884,0.533794105053,0.984181106091
0.05354854092,0.107643686235,0.0126190464944,0.999901473522,0.28742697835,0.821782588959,0.710846066475,0.00257708388381,0.0212107878178,0.59785091877,0.809176683426,0.968167126179
0.998385190964,0.880562484264,0.0531990043819,0.295054137707,0.894166171551,0.5,0.791248381138,0.483845442533,0.12356839329,0.0609768368304,0.015075516887,0.797754764557
0.686071574688,0.01658205688,0.795557081699,0.0103213116527,0.0489857420325,0.481224328279,0.398785084486,0.852940261364,0.534667730331,0.991564512253,0.949914515018,0.972603201866
2.88895193989e-07,0.817491829395,0.342065155506,0.00788375176489,0.404858589172,0.00374888814986,0.000359481316991,0.99357932806,0.75027436018,0.0174634512514,0.835353970528,2.16280486853e-08
0.896384477615,0.888841629028,0.811973869801,0.118033252656,0.645249962807,0.0230888426304,0.141918182373,0.95892059803,0.591193795204,0.703193724155,0.863969266415,0.101777479053
0.651295602322,0.71199464798,0.0775540471077,0.152584567666,0.761513888836,0.0854087844491,0.233355760574,0.952147960663,0.562314271927,0.0290665458888,1.28477286125e-05,0.0525673180819
0.00957950670272,0.240548253059,0.963378190994,0.0047612208873,0.345923841,0.34061345458,0.0141805987805,0.849984407425,0.932621240616,0.593520343304,0.997068166733,0.00388316507451
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.108696185052,1.57784197654e-05,0.808817088604,0.120879635215,0.000258390937233,1.71117972059e-06,0.00454084016383
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.329361587763,1.57784197654e-05,0.808817088604,0.0981847196817,0.056498978287,2.95061227007e-06,0.00257529877126
0.513926029205,0.0488872975111,0.0499726682901,0.209348008037,0.141467392445,0.644163072109,0.319404929876,0.50610268116,0.182312294841,0.899514436722,0.891828715801,0.685007810593
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.153107836843,1.57784197654e-05,0.808817088604,0.0105771468952,0.00101147580426,0.0035706050694,0.0576055273414
0.123024716973,0.0189394000918,0.399449408054,0.218392923474,0.111982055008,0.174404263496,0.0929577574134,0.934368610382,0.463903427124,0.970077574253,0.111717514694,0.722078502178
0.0782877206802,0.961996436119,0.0926586091518,0.286004811525,0.338030129671,0.342261373997,0.130158424377,0.954052805901,0.532780826092,0.00316659081727,0.0341642014682,0.830112934113
3.00000096379e-14,0.622126698494,0.0952354893088,3.00000096379e-14,0.979391694069,0.158082485199,1.57784197654e-05,0.808817088604,0.267541527748,0.0242517925799,3.9639732563e-07,8.35123414866e-10
0.0314719341695,0.902032196522,0.851751804352,0.0748342946172,0.163942858577,0.120332449675,0.0402613095939,0.980222940445,0.880818486214,0.220430582762,0.185456097126,0.593106150627
0.145118668675,0.999942719936,0.974109709263,1.66552285918e-06,0.392202109098,0.433111906052,0.0711238533258,0.989879310131,0.775713205338,0.726564049721,0.110787928104,0.960548818111
0.108042836189,0.452349036932,0.318759232759,0.110236033797,0.364186137915,0.166042402387,0.177178457379,0.77822136879,0.408915787935,0.92060136795,0.240136295557,0.0480155088007
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.604795217514,1.57784197654e-05,0.808817088604,0.239431709051,0.0254312325269,2.4789062536e-07,0.0104763191193
0.774632036686,0.0992493405938,0.224588379264,0.631081581116,0.710563719273,0.00552548514679,0.17403806746,0.933062911034,0.316317081451,0.130583703518,0.175932437181,0.00915414094925
0.809511959553,0.0854400768876,0.822110176086,0.00406114850193,0.301476448774,0.384104192257,0.133471816778,0.481225281954,0.339064151049,0.343104541302,0.312797248363,0.0864509791136
0.288538455963,0.630232870579,0.00864264182746,0.0698415264487,0.937356173992,0.0935309529305,0.00139066122938,0.560889542103,0.520863831043,0.584744274616,0.0974649190903,7.26165330124e-13
0.999935567379,0.919609844685,9.26455413719e-06,0.854197978973,0.983753740788,0.219110906124,0.977546036243,0.257097274065,0.0911851599813,0.642475605011,0.681991517544,0.222216457129
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.689439415932,1.57784197654e-05,0.808817088604,0.46249628067,0.0836821049452,1.35044231353e-09,2.83932397593e-08
0.00315718958154,0.249981030822,0.0141537375748,0.874604463577,0.476286023855,0.414451867342,0.573954284191,0.0623839013278,0.0874899476767,0.581747949123,0.965906977654,0.608112335205
0.997222721577,0.47271001339,0.00467196665704,8.8877015969e-08,0.688447654247,0.860246598721,0.0117332451046,0.80282074213,0.31664955616,0.970844686031,0.834454894066,0.96986758709
3.00000096379e-14,0.622162938118,0.0791916921735,3.00000096379e-14,0.979390740395,0.060287848115,1.57784197654e-05,0.808817088604,0.140722572803,0.00948210339993,7.89222269759e-07,0.00658705597743
0.0301571507007,0.973961770535,0.890666544437,0.195954948664,0.600409388542,0.141368061304,0.0676556304097,0.884674608707,0.678821504116,0.169913649559,1.41936948239e-06,0.994851589203
3.00000096379e-14,0.622126698494,0.0953808426857,3.00000096379e-14,0.979391694069,0.0182257797569,1.57784197654e-05,0.808817088604,0.332899749279,0.0114406459033,1.34112854155e-09,2.54801235666e-10
0.869977831841,0.587840855122,0.265784591436,0.0302326213568,0.408993959427,0.405760228634,0.158850327134,0.288865715265,0.546245276928,0.797802329063,0.974205851555,0.268785178661
0.859634757042,0.0336248911917,0.00413748761639,0.804278731346,0.147917017341,0.233516290784,0.811609625816,0.0459793694317,0.156408518553,0.969510316849,0.5,0.348115205765
0.0735437199473,0.451915055513,0.0899606123567,0.42806199193,0.454079866409,0.050285268575,0.134340256453,0.748777866364,0.367206096649,0.431136220694,0.925516307354,0.284352421761
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.422642827034,1.57784197654e-05,0.808817088604,0.134368255734,0.0981497392058,0.0114520424977,0.0234856270254
0.0501403845847,0.66979521513,0.829566836357,0.00893940776587,0.0622313097119,0.101963080466,0.0307344328612,0.993072986603,0.869521021843,0.994975805283,0.973895788193,0.396000593901
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.135672032833,1.57784197654e-05,0.808817088604,0.0437103845179,0.00281171617098,3.7246404645e-06,0.0605504326522
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.484809696674,1.57784197654e-05,0.808817088604,0.212565049529,0.010328060016,3.62261630471e-06,0.142679467797
0.999540627003,0.173580959439,0.0888964384794,0.999999880791,0.226780310273,0.819696068764,0.00892982445657,0.131208315492,0.041638892144,0.646337926388,0.789967536926,0.877339601517
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.125579714775,1.57784197654e-05,0.808817088604,0.00546935666353,0.000367650121916,4.67845950425e-07,9.94698325485e-07
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0216379649937,1.57784197654e-05,0.808817088604,0.0622020997107,0.000905784487259,2.18118771045e-06,2.33663499216e-07
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,2.69531710728e-06,1.57784197654e-05,0.808817088604,0.0656851753592,0.000101143436041,1.13467388019e-06,5.42277848581e-06
3.00000096379e-14,0.622126698494,0.0699268132448,3.00000096379e-14,0.979357481003,0.348000466824,1.57784197654e-05,0.808817088604,0.213384374976,0.594512224197,0.0281386543065,2.3767993298e-06
0.210598573089,0.0461389534175,0.00394501816481,0.911411941051,0.5,0.196289375424,0.850568652153,0.02279403992,0.0816844180226,0.476489841938,0.0394861213863,0.998260557652
0.939470052719,0.557297170162,0.0264260359108,0.28078609705,0.755703032017,0.298113048077,0.621980726719,0.172620609403,0.0940184146166,0.281498044729,0.0843351185322,0.919589877129
0.540528357029,0.143105894327,0.702563762665,0.0755649060011,0.0263975132257,0.60434538126,0.157879769802,0.398670911789,0.659927308559,1,0.99189132452,0.992196440697
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.440430521965,1.57784197654e-05,0.808817088604,0.0116191320121,0.000382814352633,0.0170433335006,4.8473714287e-07
0.665943920612,0.622126698494,0.0958191603422,0.999999880791,0.979391694069,0.898942947388,1.57784197654e-05,0.808817088604,0.31514826417,0.164524689317,0.217201247811,0.949071824551
0.879932820797,0.582266688347,0.68980628252,0.140510544181,0.304250091314,0.5,0.109641551971,0.535236179829,0.521232843399,0.60828769207,0.841095626354,0.689547121525
0.0410028249025,0.726683080196,0.963524281979,0.00743442866951,0.127672210336,0.10804644227,0.00608066422865,0.987801790237,0.835006833076,0.912081360817,0.931417405605,0.00998536217958
0.694405913353,0.0399835444987,0.00538011267781,0.864671766758,0.131519347429,0.571082353592,0.77662730217,0.0746315941215,0.045193888247,0.807308077812,0.5,0.99475467205
0.53757083416,0.0588127560914,7.65701315686e-06,0.959500432014,0.297816038132,0.168584987521,0.640229046345,0.0232479479164,0.0473414696753,0.00139349559322,0.00850523170084,0.999320745468
0.999999880791,0.622126698494,0.0955903604627,0.999999880791,0.979391694069,0.646788954735,1.57784197654e-05,0.808817088604,0.0927716717124,0.802257359028,0.93280762434,0.986777245998
0.983950436115,0.262253791094,1.86383349501e-05,0.846792578697,0.573869884014,0.509109258652,0.897421181202,0.007683605887,0.0542032532394,0.655601978302,0.535147547722,0.918085336685
0.00823170226067,0.973207592964,0.942078113556,0.00474107498303,0.297594517469,0.29189825058,0.0260864924639,0.881467282772,0.607020199299,0.100763455033,0.59995085001,0.702486038208
0.979449868202,0.683324635029,0.0385407656431,0.0538247600198,0.220144182444,0.229925826192,0.405074566603,0.5,0.0867542102933,0.807722747326,0.526904821396,0.97561943531
0.67861032486,0.473621726036,0.0545625761151,0.0523352660239,0.5,0.5,0.707913160324,0.299986928701,0.366021305323,0.929712116718,0.550152242184,0.880743980408
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.55822956562,1.57784197654e-05,0.808817088604,0.0247239600867,0.00134865939617,6.94780555932e-06,1.36352427944e-05
4.55480941852e-09,0.15718857944,0.0103523330763,0.997375190258,0.578654766083,0.668817162514,0.40211468935,0.287460446358,0.131846144795,0.798684120178,0.285592257977,0.845002830029
0.549031794071,0.98929977417,0.0374484732747,0.0286685153842,0.203784316778,0.937756538391,0.281177401543,0.775247633457,0.272584736347,0.818070590496,0.957388758659,0.915006756783
0.492150425911,0.888093650341,0.0389963425696,0.0468304902315,0.415392667055,0.793823480606,0.549935877323,0.132254779339,0.32905420661,0.538436770439,0.896745324135,0.472624957561
0.998700380325,0.622190237045,0.738554418087,0.274945735931,0.969844639301,0.0574396252632,0.034073472023,0.848547935486,0.745665490627,0.0728712826967,0.0773438662291,6.73218591984e-10
3.00000096379e-14,0.651773095131,0.0537541173398,3.00000096379e-14,0.979344367981,0.120754569769,1.57784197654e-05,0.808817088604,0.0562539733946,0.00704494537786,0.0241187196225,0.0180601328611
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.102106943727,1.57784197654e-05,0.808817088604,0.141751289368,0.00782807730138,3.17225745672e-10,0.0270942579955
0.134467989206,0.822698414326,0.211424633861,0.169041454792,0.35383862257,0.0450953431427,0.139095038176,0.969299435616,0.479500621557,0.672810614109,0.109658360481,3.00004876408e-06
0.760292828083,0.391069918871,0.00314293894917,0.99073690176,0.406998991966,0.352308928967,0.819743692875,0.0713820755482,0.0552843399346,0.212084457278,0.528686404228,0.986838281155
0.0498662702739,0.937747120857,0.962936103344,0.13242430985,0.487299203873,0.00528966309503,0.036342445761,0.978083312511,0.926176428795,0.307812541723,0.785474002361,0.819390416145
0.992655038834,0.60418510437,1.18913894767e-05,3.00000096379e-14,0.933219909668,0.193191945553,9.32779657887e-05,0.808817148209,0.336400359869,0.0122138094157,0.101548448205,0.0852175801992
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.929756879807,1.57784197654e-05,0.808817088604,0.08186891675,0.0289303511381,0.0309057682753,0.00999236572534
0.16402566433,0.958118379116,0.893985390663,0.00658390810713,0.251166194677,0.5,0.0772419795394,0.892405450344,0.692363500595,0.184148356318,0.210971310735,0.657882809639
0.324898391962,0.446636140347,0.107364207506,0.244598612189,0.426764458418,0.297602683306,0.534055829048,0.103362567723,0.301018536091,0.999999701977,0.839620649815,0.887516200542
0.370036959648,0.00703888759017,0.0171412192285,0.945218205452,0.534594476223,0.210904419422,0.878087818623,0.0583894960582,0.0597746632993,0.743396103382,0.0792459324002,0.992845416069
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.142667174339,1.57784197654e-05,0.808817088604,0.0658910349011,0.00303266802803,1.97612337161e-07,8.16276224214e-06
0.208789989352,0.150670573115,0.221310421824,0.0430095046759,0.355498760939,0.229820132256,0.133590355515,0.863197684288,0.520419836044,0.45254445076,0.991408646107,0.97410941124
0.0126246139407,0.251074373722,0.871901988983,0.0684283152223,0.881727933884,0.0443067252636,0.0106712384149,0.996851086617,0.362723857164,0.0174138955772,0.452179402113,2.63637957687e-06
0.0125927403569,0.96070432663,0.945714771748,2.03030404988e-11,0.134571745992,0.020532688126,0.000616445438936,0.81124329567,0.886433303356,0.329803466797,0.240676790476,0.323432475328
0.0312675833702,0.276499927044,0.968877017498,0.0801914706826,0.374876320362,0.091319732368,0.0222624000162,0.989244699478,0.703087568283,0.0827717259526,0.931451499462,2.91203832603e-06
0.0109759066254,0.289416760206,0.953006446362,0.0127094052732,0.102322734892,0.0527532361448,0.00450544292107,0.991299629211,0.813256621361,0.630144834518,0.939814448357,0.00745903188363
0.0273867044598,0.834282159805,0.87424492836,0.0543957352638,0.122079446912,0.208948835731,0.0308346748352,0.98944568634,0.751782894135,0.33186969161,0.155553072691,0.0134337870404
0.0186045616865,0.722631573677,0.886790037155,0.0123941600323,0.191892713308,0.0828013792634,0.00253739859909,0.218712940812,0.760596871376,0.389868736267,0.192397415638,0.597723305225
0.048370692879,0.236204624176,0.86330550909,0.0275650899857,0.0421118438244,0.330767780542,0.0502930656075,0.922204971313,0.763895571232,0.988066077232,0.980889260769,0.412700116634
0.0375487916172,0.720770359039,0.709698677063,0.100944526494,0.118244402111,0.0259551089257,0.0520678684115,0.967148244381,0.651237785816,0.796584904194,0.902083218098,0.0209178701043
0.124852895737,0.370294302702,0.411614328623,0.0367970094085,0.248375549912,0.0596497654915,0.124969407916,0.980349063873,0.416069507599,0.309159040451,0.494002044201,0.485697954893
0.872971832752,0.92941224575,0.0729070231318,0.0715023130178,0.5,0.868963778019,0.473684757948,0.458419710398,0.297349244356,0.991743385792,0.627545833588,0.615460038185
0.0314303934574,0.726956784725,0.697794616222,0.0299157593399,0.428351998329,0.199888914824,0.0305242966861,0.971921384335,0.457396924496,0.0445083603263,0.650182962418,0.0970922410488
0.0264260526747,0.81098484993,0.949429810047,0.057915110141,0.732587635517,0.328864127398,0.0169714167714,0.989430785179,0.359650969505,0.958134293556,0.819972991943,2.2477740913e-06
0.0410243533552,0.96834653616,0.571354806423,0.0679057613015,0.974625587463,0.642320990562,0.0596213042736,0.90320700407,0.352209329605,0.931298732758,0.39219763875,1.59415172035e-11
0.15827858448,0.773241519928,0.405077844858,0.00948478188366,0.761907994747,0.995458841324,0.352493613958,0.567052900791,0.361738204956,0.756334125996,0.149506852031,0.425999194384
0.02571686171,0.811768233776,0.801511883736,0.0579124353826,0.868050575256,0.30945289135,0.0211416594684,0.989291965961,0.35364356637,0.377739727497,0.528863847256,1.78652783234e-06
0.32950091362,0.112662822008,0.932287216187,0.161633461714,0.12363383919,0.826892077923,0.238611072302,0.547091960907,0.720036268234,0.974028468132,0.876362740993,0.0435972101986
0.734939992428,0.062398802489,0.117666721344,0.0354020930827,0.522755503654,0.402168869972,0.72386187315,0.283616155386,0.137331932783,0.176212638617,0.283114612103,0.0871664881706
0.054431732744,0.395010083914,0.723008453846,0.00977097358555,0.0386147722602,0.410633414984,0.0220427345484,0.984476983547,0.53261578083,0.955307066441,0.878172397614,0.979944586754
0.0336069129407,0.905744373798,0.832523584366,0.0348677262664,0.0423643365502,0.306972056627,0.0539399124682,0.91184669733,0.816798329353,0.985814034939,0.959980130196,0.380534291267
0.105156235397,0.531689941883,0.787749409676,0.117804765701,0.617831528187,0.12030287087,0.900037050247,0.976559400558,0.486634790897,0.159201219678,0.068756043911,0.00414121523499
0.0549611486495,0.349297761917,0.708101212978,0.0394219793379,0.742261171341,0.00812619552016,0.124994277954,0.894687712193,0.373509705067,0.124342516065,0.0513642281294,0.0138766886666
0.0295612178743,0.9067248106,0.967948496342,0.0529900789261,0.0884156674147,0.162681415677,0.00660366378725,0.968816995621,0.871948301792,0.153779089451,0.870861053467,0.975953876972
0.2577932477,0.817504107952,0.938878536224,0.0118984365836,0.021540183574,0.362136125565,0.0163485053927,0.951281785965,0.81772351265,0.878533422947,0.88836312294,0.991035223007
0.0365601964295,0.943217635155,0.996603786945,0.0215132702142,0.0220144353807,0.5,0.0100625045598,0.993355870247,0.921337723732,0.989260315895,0.995485842228,0.0546259470284
0.00496767647564,0.788806438446,0.999788820744,3.18814522871e-06,0.0704270526767,0.168752729893,0.00136720621958,0.994067013264,0.618147015572,0.959125161171,0.997578263283,0.0144384233281
0.0523361042142,0.755119502544,0.961480975151,0.0253795273602,0.0920863002539,0.492213249207,0.0248943436891,0.233415827155,0.762594461441,0.595572769642,0.5,0.261294305325
