0.121143199503,0.830772578716,0.786316931248,0.115050643682,0.429437965155,0.0778456553817,0.103589519858,0.789995372295,0.815308153629,0.12255653739,0.37046828866,0.627627789974
0.0353798307478,0.952788174152,0.647282719612,0.112619064748,0.564223647118,0.251530706882,0.0610791631043,0.985523879528,0.401354014874,0.918420732021,0.468177527189,2.10935081668e-06
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.966273009777,1.57784197654e-05,0.808817088604,0.233973354101,0.0310994386673,0.685924530029,4.9355653573e-06
0.00344866304658,0.92030364275,0.999820828438,0.0822410881519,0.438859432936,0.0210394095629,0.00936589855701,0.985197424889,0.734775722027,0.0106855398044,0.99651825428,0.00953209958971
0.00999618973583,0.115650683641,0.995285987854,0.00698010390624,0.0479504652321,0.355398088694,0.00769688375294,0.996486186981,0.9391720891,0.925422549248,0.64121556282,0.997844278812
0.00766144599766,0.0933871939778,0.972213804722,0.0180160365999,0.369434684515,0.0393835268915,0.00237297988497,0.990157067776,0.530821561813,0.101705543697,0.99440830946,1.97539193891e-07
0.129750162363,0.84912776947,0.883643686771,0.102794386446,0.125607416034,0.84717208147,0.0332128293812,0.951598763466,0.739085197449,0.974033355713,0.94664901495,0.913648664951
0.0142420800403,0.749170839787,0.99128049612,0.00270435935818,0.014253558591,0.660403192043,0.00494363065809,0.304916262627,0.861878573895,0.914347290993,0.93561476469,0.970425844193
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,3.00000096379e-14,1.57784197654e-05,0.808817088604,0.417126059532,0.262073338032,0.0143037298694,2.70533087132e-06
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.323155254126,1.57784197654e-05,0.808817088604,0.476076066494,0.280179768801,0.0761106014252,1.08728130499e-07
0.0171565432101,0.707515239716,0.428876668215,0.0424514263868,0.755791783333,0.0117920050398,0.0178570467979,0.933807313442,0.366430640221,0.711296737194,0.799699068069,0.0047511626035
0.0281072147191,0.887865066528,0.790634691715,0.131520777941,0.229664683342,0.532428026199,0.158560410142,0.869812846184,0.649063766003,0.277623414993,0.804416000843,0.0517192445695
0.251375794411,0.453370153904,0.913231313229,0.02949395217,0.257642865181,0.0672884583473,0.0605917163193,0.718411922455,0.49480420351,0.983168184757,0.820686399937,0.0470009222627
0.0322290994227,0.763680636883,0.778945088387,0.0327646620572,0.824841618538,0.558058917522,0.0371547006071,0.987153053284,0.36355561018,0.518596708775,0.890681564808,3.50301036178e-07
0.00640610558912,0.620193481445,0.947689771652,0.00684473710135,0.351289272308,0.0524367652833,0.000160119190696,0.969382464886,0.857675611973,0.144514799118,0.815769076347,4.9657666068e-07
0.0710750371218,0.976354181767,0.748593688011,0.0305402129889,0.597056567669,0.133845046163,0.0256994646043,0.920262336731,0.794799864292,0.752049148083,0.969145894051,0.0297302007675
0.00601059338078,0.921465039253,0.99999922514,0.0208005551249,0.0113365072757,0.0478761792183,0.000210928585147,0.992956638336,0.845538437366,0.767497718334,0.990432798862,0.908993244171
0.0106548434123,0.661638915539,0.926877260208,0.0184406749904,0.0876551643014,0.154907137156,0.000642578757834,0.993935644627,0.583676457405,0.914089977741,0.998603343964,0.00322585762478
0.012678024359,0.886520504951,0.918530404568,0.079213373363,0.969641983509,0.244959011674,0.0180870275944,0.976248443127,0.352210849524,0.212622329593,0.289739787579,7.69971757109e-06
0.00340895238332,0.654738366604,0.99787914753,0.0166276041418,0.0499622263014,0.0496687106788,0.0015116854338,0.996869623661,0.778867185116,0.389805793762,0.938210308552,0.987209796906
0.0218779798597,0.405484139919,0.873276472092,0.00885293073952,0.45034262538,0.117730915546,0.00727292941883,0.991850376129,0.494496434927,0.0839972198009,0.891453146935,0.00980567373335
0.015993617475,0.777251660824,0.975705444813,1.19346877909e-05,0.90184956789,0.292539834976,0.0106136668473,0.948175668716,0.352707743645,0.633685410023,0.984130203724,1.39450116876e-06
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.788517951965,1.57784197654e-05,0.808817088604,0.291437655687,0.0360831543803,6.94285446912e-08,1.76274070895e-08
0.135027766228,0.585417151451,0.285189598799,0.127375915647,0.773666143417,0.147705644369,0.104993529618,0.891250789165,0.357588350773,0.988568246365,0.296986669302,0.027976622805
0.0546447187662,0.882872402668,0.490484237671,0.0188842080534,0.118990957737,0.314070343971,0.110768198967,0.682372272015,0.632353723049,0.974750339985,0.985206246376,0.424640774727
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0181791391224,1.57784197654e-05,0.808817088604,0.353814840317,0.0428347289562,4.66596503657e-08,2.60747086145e-08
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.46984064579,1.57784197654e-05,0.808817088604,0.510517954826,0.0743191614747,0.0128877693787,8.76327533206e-07
0.397761940956,0.622126698494,0.999999403954,0.00737531669438,0.0746221989393,0.352032572031,3.70917814507e-06,0.824185371399,0.532450139523,0.881391465664,0.948606908321,0.204475104809
0.0466539040208,0.780133843422,0.607727110386,0.061421059072,0.506735265255,0.169549912214,0.0421722270548,0.972659170628,0.427244573832,0.970972120762,0.548982322216,1.82776384463e-05
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.879239201546,1.57784197654e-05,0.808817088604,0.526285946369,0.0264477413148,0.0116802128032,1.58664443006e-06
0.157611265779,0.505801618099,0.998591899872,0.00393214588985,0.163885131478,0.464542984962,0.0266260262579,0.982302725315,0.757459163666,0.999996542931,0.988870859146,0.229123592377
0.0150936339051,0.374145597219,0.954807341099,0.00355982943438,0.0210007037967,0.0390392243862,0.00875262636691,0.992744326591,0.865318715572,0.924794018269,0.989971995354,9.58816137597e-09
0.0741136446595,0.0057983417064,0.573734641075,0.0436259433627,0.190725848079,0.867292642593,0.240970060229,0.844423353672,0.735098004341,0.169390916824,0.126598849893,0.886260271072
0.0467121340334,0.698724925518,0.537712395191,0.0681317448616,0.154488578439,0.634714961052,0.0723839998245,0.992749333382,0.254478901625,0.930288493633,0.954373776913,0.967640697956
0.0105211380869,0.109981633723,0.978507518768,0.028001267463,0.649441182613,1.11056178866e-05,0.00441940035671,0.986221551895,0.370491713285,0.0432765223086,0.855248272419,5.99313978e-07
0.0269603040069,0.897024869919,0.670740067959,0.0561664775014,0.301141679287,0.547925233841,0.012809031643,0.966063439846,0.564651727676,0.201213732362,0.0275770202279,0.577652513981
0.0209919121116,0.315525591373,0.95946842432,0.0842157900333,0.171286091208,0.0913498178124,0.00501016946509,0.958417892456,0.610413432121,0.263349086046,0.900770425797,0.00921082030982
0.0261629372835,0.863365352154,0.681144654751,2.32427380294e-12,0.970726370811,0.0850043296814,0.00209521246143,0.822829127312,0.352210044861,0.220038622618,0.0820967555046,1.16945102491e-08
0.00448974734172,0.192601695657,0.941676020622,0.0249799974263,0.123017594218,0.055346518755,0.00494657317176,0.994535624981,0.586980998516,0.135208934546,0.762114942074,0.0105558866635
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.176247164607,1.57784197654e-05,0.808817088604,0.4036231637,0.21486748755,3.81390350412e-08,7.72822295403e-06
0.0587192177773,0.90028834343,0.986159861088,0.128742039204,0.144349426031,0.793371975422,0.0168730895966,0.931129992008,0.881332695484,0.463974744081,0.995251834393,0.00403241161257
0.039176274091,0.572269618511,0.99643445015,0.0453097596765,0.0614241622388,0.202097177505,0.00438491255045,0.994956731796,0.567428767681,0.782584905624,0.963528573513,0.390985399485
0.0124991508201,0.929662048817,0.996299564838,0.0212839450687,0.0456489697099,0.134395822883,0.001334650442,0.994772493839,0.712134063244,0.128582701087,0.999930143356,0.0031869688537
0.0142981624231,0.0914085954428,0.927106380463,0.107659488916,0.352178424597,0.096655331552,0.00488447863609,0.999988555908,0.562592148781,0.852599382401,0.994342565536,8.78587780306e-09
0.011579759419,0.483579009771,0.990677297115,0.0238722842187,0.105620279908,0.00967910699546,0.000751907587983,0.995544672012,0.647493243217,0.0559873096645,0.936360418797,1.36025346364e-06
0.0258975047618,0.383769631386,0.908580601215,0.0733516216278,0.889118313789,0.0324356295168,0.0194490924478,0.990834236145,0.356868028641,0.267115920782,0.57376152277,8.48446177315e-07
2.01546095013e-06,0.819441199303,0.999981284142,0.00476835854352,0.0729351043701,0.0811298117042,0.000426032056566,0.506041944027,0.72177451849,0.478809475899,0.386260449886,0.971838057041
0.00564809702337,0.410627692938,0.97512948513,0.0287180636078,0.385911554098,0.00518671423197,0.00442185020074,0.992095351219,0.552923560143,0.120656512678,0.126682221889,1.91856708298e-09
0.0226162336767,0.935253560543,0.889386236668,0.0343854725361,0.127220064402,0.162460610271,0.0362874008715,0.841110825539,0.683491587639,0.999990940094,0.952183902264,0.00552196102217
0.0144706806168,0.407198876143,0.940413475037,0.0402748547494,0.0503557622433,0.176409974694,0.0171904470772,0.994934499264,0.829684615135,0.5,0.818508863449,0.0606196559966
0.00942450296134,0.0905970707536,0.982070803642,0.062178414315,0.0805913209915,0.0387594588101,0.00241763237864,0.999988794327,0.740396559238,0.912069261074,0.917003154755,4.43167706976e-08
0.0215523950756,0.898110330105,0.910661816597,0.0142640816048,0.740753114223,0.291313767433,0.0165397711098,0.992206692696,0.360870420933,0.139253184199,0.126958936453,7.57778373384e-09
0.072319932282,0.962996423244,0.677233576775,0.0365248247981,0.173927679658,0.272660821676,0.0293183829635,0.986696779728,0.721976220608,0.0596425943077,0.0269338451326,0.00601132260635
0.0560426600277,0.883685529232,0.318539083004,0.00943202152848,0.448391348124,0.224911034107,0.0718448385596,0.852791845798,0.396526634693,0.557328343391,0.871778070927,0.0183020476252
0.0127322832122,0.987703025341,0.981749951839,1.23109884953e-05,0.524242162704,0.225967496634,0.0037928011734,0.987440049648,0.395386666059,0.841365873814,0.404341518879,0.417910784483
0.00355262774974,0.631941854954,0.993624746799,0.0529196448624,0.195989146829,0.0420507378876,0.00214085262269,0.99521625042,0.681881427765,0.230325505137,0.987956345081,1.24800871859e-08
0.0155917666852,0.985891819,0.984423518181,6.93930724083e-06,0.022896585986,0.178803011775,0.00137024512514,0.997233331203,0.806055366993,0.952764749527,0.375534623861,0.250470280647
0.0304285436869,0.879305899143,0.804745972157,0.0350199826062,0.942094862461,0.479490160942,0.0431422330439,0.783810913563,0.352289199829,0.178806558251,0.458828121424,2.05403148357e-06
3.62107016372e-07,0.622098863125,0.992951393127,0.0120602780953,0.878891527653,0.00701606459916,0.0309484526515,0.808070421219,0.356579989195,0.0483789555728,0.0304181035608,1.86823401194e-09
0.054223716259,0.225453972816,0.816784977913,0.0698517411947,0.0592373758554,0.686367332935,0.11205599457,0.97976577282,0.764523327351,0.758299946785,0.922415733337,0.151422560215
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.740235090256,1.57784197654e-05,0.808817088604,0.371772736311,0.64710277319,0.0709876939654,4.04684108446e-08
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.651449203491,1.57784197654e-05,0.808817088604,0.59362924099,0.0785944461823,0.0286830887198,4.06630806538e-06
0.0816701948643,0.856129705906,0.395389318466,0.0151620600373,0.571425199509,0.31385242939,0.0686945468187,0.697012722492,0.377253323793,0.49428498745,0.323440343142,0.0153988692909
0.0145748937503,0.163955643773,0.882333338261,2.57588993691e-07,0.164679765701,0.558263540268,0.00805465970188,0.991935431957,0.480366259813,0.828591227531,0.98861014843,1.23716126836e-05
0.0272635798901,0.938931405544,0.88356000185,0.0731044784188,0.935789823532,0.096449278295,0.0239505469799,0.957210958004,0.352357655764,0.705221056938,0.0335746966302,1.60332491728e-09
0.00508933607489,0.599020779133,0.98343193531,6.58362159811e-06,0.302588909864,0.108456879854,0.00208175834268,0.999983727932,0.868448972702,0.100231215358,0.998094201088,7.5701322988e-10
0.00914872810245,0.0670339092612,0.978959739208,0.00837787613273,0.394161581993,0.0915062576532,0.00477445637807,0.990029752254,0.471047461033,0.648775875568,0.962647497654,0.0123330624774
2.78252713315e-07,0.722383260727,0.999552369118,0.0103992400691,0.0612004175782,0.0113665498793,0.000134182992042,0.986228883266,0.845388412476,0.011734591797,0.99959397316,1.23929912661e-05
0.0159452278167,0.469603151083,0.918662369251,0.0201747361571,0.180186569691,0.0837154462934,0.00673855934292,0.997447133064,0.51105350256,0.474516034126,0.582964897156,3.01800810121e-07
0.028800431639,0.921107113361,0.729614198208,0.0641885995865,0.198131635785,0.299087256193,0.114820048213,0.98923689127,0.646972060204,0.137724846601,0.107010670006,0.400498270988
0.0275175347924,0.419904440641,0.729771792889,0.121818698943,0.203102469444,0.0822302103043,0.0307697765529,0.950101137161,0.763084292412,0.645566046238,0.969364464283,0.0581488534808
0.00547517370433,0.959784388542,0.999947071075,0.00496447831392,0.27111530304,0.021000104025,0.00198675459251,0.941470146179,0.407973974943,0.384254783392,0.266725599766,0.912352323532
0.0253708437085,0.987142205238,0.972237884998,9.13275925996e-06,0.0260009653866,0.854340076447,0.00145517673809,0.98930811882,0.700594782829,0.33339497447,0.961919486523,0.551057040691
0.00981883425266,0.0618357658386,0.997332334518,0.0132950237021,0.0376064032316,0.110071219504,0.00336508825421,0.975341677666,0.891311407089,0.703532040119,0.549813628197,0.99921476841
0.0220430754125,0.212229624391,0.919355630875,0.0248970929533,0.088457249105,0.197964757681,0.0379494987428,0.996089756489,0.691912472248,0.103227764368,0.616183996201,0.00256329402328
0.660770058632,0.218366473913,0.954379081726,0.0528218708932,0.166588753462,0.585238754749,0.0426227636635,0.984291553497,0.699934720993,0.837742328644,0.679487526417,0.999316394329
0.598642468452,0.973119616508,0.145785525441,0.440360218287,0.728748261929,0.0210585128516,0.676859080791,0.62818133831,0.252307265997,0.0161951854825,0.0136172361672,0.0684766471386
0.246569171548,0.924331128597,0.431527674198,0.133922562003,0.34144821763,0.701073050499,0.270768284798,0.731623768806,0.369677037001,0.971030890942,0.204020828009,0.144224345684
0.0351262912154,0.855339109898,0.98448073864,0.0337418653071,0.126176357269,0.101897120476,0.000818247033749,0.992387652397,0.782612681389,0.976287007332,0.96250551939,2.9088212159e-06
0.54065066576,0.969187259674,0.859336495399,0.0317284800112,0.247489154339,0.639041662216,0.0105780651793,0.511867403984,0.583054125309,0.952689111233,0.983786523342,0.0442331619561
0.950302422047,0.976941525936,0.890341043472,0.00625810353085,0.715834915638,0.287089705467,0.409067511559,0.374896556139,0.358661293983,0.747243463993,0.848608195782,0.00597758311778
0.255407124758,0.815757334232,0.415406107903,0.124135404825,0.534246325493,0.0908169522882,0.321918129921,0.459572225809,0.458048582077,0.880028665066,0.0028684285935,0.00345428055152
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.862614274025,1.57784197654e-05,0.808817088604,0.250956267118,0.185827210546,0.00817406270653,0.0500345975161
0.00354833202437,0.808479547501,0.586247801781,0.0112461838871,0.340338379145,0.795226156712,0.00274032680318,0.98299998045,0.41548371315,0.435608029366,0.833709716797,0.00442405603826
0.763222873211,0.939132511616,0.0689393654466,0.0534334369004,0.348380923271,0.746037423611,0.615870058537,0.0379014797509,0.22324192524,0.829273879528,0.275573760271,0.891615211964
0.391738325357,0.973582446575,0.400699555874,5.85174348089e-06,0.176952257752,0.276358217001,0.0732735693455,0.715730309486,0.492972522974,0.990600585938,0.472834020853,0.299652099609
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.038703173399,1.57784197654e-05,0.808817088604,0.297632068396,0.00149123638403,0.00527916429564,4.52553584884e-11
0.0929630920291,0.109917454422,0.849333822727,0.0556033030152,0.332206964493,0.0692743957043,0.105202421546,0.868953645229,0.83005964756,0.253201752901,0.106153592467,0.132250338793
0.324277490377,0.0347154848278,0.938510715961,0.0096917450428,0.0764061585069,0.474665671587,0.0666394308209,0.984998703003,0.701384067535,0.979275584221,0.575920760632,0.218178674579
0.128114998341,0.1364813447,0.947301983833,0.0272359456867,0.793505489826,0.0559798032045,0.0649165660143,0.960391461849,0.680132269859,0.801715672016,0.941589653492,0.0217255316675
0.881763100624,0.963544309139,0.623194158077,0.0050278538838,0.382165104151,0.18297034502,0.052494853735,0.945262551308,0.65583896637,0.369500100613,0.680953264236,0.832986533642
0.481977969408,0.705762624741,0.0926663652062,0.00480715278536,0.985298514366,0.135195359588,0.404376626015,0.878354847431,0.346894323826,0.0646841824055,0.00660172710195,0.0816315189004
0.0586063154042,0.913086473942,0.885700881481,6.53399538919e-08,0.435100674629,0.0605333410203,0.00611999258399,0.990193367004,0.886467337608,0.575000584126,0.835389554501,0.436570167542
0.0824986472726,0.344243466854,0.813293635845,0.0194035917521,0.229783922434,0.909154057503,0.0937130972743,0.967090368271,0.698000907898,0.137424126267,0.122745081782,0.00936063192785
0.862302184105,0.203549876809,1.17193303595e-06,0.969018697739,0.332419067621,0.548689007759,0.73340255022,0.06835706532,0.0723566189408,0.415910512209,0.245569258928,0.363722503185
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0120346639305,1.57784197654e-05,0.808817088604,0.414042711258,0.0153240030631,0.00400239601731,1.11084268895e-07
0.00899142958224,0.505099534988,0.931081652641,0.0273506995291,0.650614142418,0.144946068525,0.0383269377053,0.992767572403,0.378890305758,0.958873152733,0.0044033206068,0.247866049409
0.00293320510536,0.764449596405,0.9955483675,0.00616500107571,0.359385281801,0.176413580775,0.00218645459972,0.996894419193,0.586032509804,0.983070194721,0.751859068871,8.20876948637e-08
0.70517796278,0.972833693027,0.671929478645,0.111535005271,0.755029141903,0.263742595911,0.397046715021,0.624956667423,0.350205928087,0.979256391525,0.0772814452648,0.0408685170114
0.0278109740466,0.959146201611,0.917632877827,0.0110390409827,0.402326315641,0.256029129028,0.0151719693094,0.942516922951,0.863025784492,0.836425960064,0.133488103747,0.045616298914
0.0306163374335,0.948500037193,0.97941827774,0.084069699049,0.0371373705566,0.0599391125143,0.0219565778971,0.990730345249,0.955734789371,0.374365329742,0.658103704453,0.980241000652
5.1195657956e-12,0.257138460875,0.111347384751,3.00000096379e-14,0.854346632957,0.0771358460188,1.24981343106e-05,0.808817088604,0.41929602623,0.867556393147,0.851464629173,0.0251701213419
6.36332870077e-12,0.619259119034,0.98189675808,0.263449460268,0.556509196758,0.453006148338,0.138343125582,0.894022405148,0.517152428627,0.590953350067,0.366822332144,0.4909529984
0.922613859177,0.656906664371,0.354725271463,0.0465912558138,0.718345999718,0.505223691463,0.54223805666,0.716920793056,0.669128835201,0.986603915691,0.175975039601,0.428320616484
0.0585010685027,0.620079934597,0.506625473499,0.129928082228,0.883590817451,0.0124488892034,0.991356670856,0.917346835136,0.410953789949,0.022299233824,4.53346501672e-06,4.50770809568e-10
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.151898980141,1.57784197654e-05,0.808817088604,0.183146953583,0.000639925652649,1.91820618056e-05,0.00368100730702
0.323776483536,0.241576701403,0.901811480522,0.0224975347519,0.261789143085,0.0288934763521,0.0675542578101,0.28451487422,0.552742481232,0.999998688698,0.989397823811,0.0543521717191
0.245890423656,0.160971134901,0.84099894762,0.0622671544552,0.305153876543,0.279059201479,0.0598601363599,0.961470544338,0.52561545372,0.961306393147,0.796833395958,0.0394717827439
3.00000096379e-14,0.666927099228,0.0955903604627,3.00000096379e-14,0.979391694069,0.48651522398,1.57784197654e-05,0.808817088604,0.739597558975,0.222278505564,0.479182034731,0.0289676114917
0.205242797732,0.629385650158,0.924870669842,0.00648210989311,0.55322343111,0.0510563887656,0.0605470649898,0.96540927887,0.431636363268,0.947815656662,0.0411696024239,6.22653715254e-06
0.198606386781,0.989208459854,0.82591676712,0.0293247383088,0.199935391545,0.872701108456,0.246105819941,0.668903648853,0.684866666794,0.940021395683,0.0280660800636,0.999834358692
0.510489404202,0.242014721036,0.00765403313562,0.869953930378,0.548101305962,0.886800825596,0.776571512222,0.438095867634,0.107138283551,0.250568568707,0.412935853004,0.96286970377
0.056456591934,0.974133849144,0.717723071575,0.237038075924,0.439742594957,0.155150905252,0.0501436404884,0.971379697323,0.6913818717,0.00895725656301,0.291397899389,0.0232013333589
0.0326058231294,0.0287769827992,0.603213489056,0.0781849101186,0.254313468933,0.315994769335,0.0327271297574,0.969847261906,0.681813597679,0.00679534999654,0.0519834049046,0.029367312789
0.0213383827358,0.906988024712,0.973751366138,1.40033780553e-05,0.520897984505,0.117565006018,0.0152040952817,0.996621489525,0.808676898479,0.797462821007,0.0158559735864,0.74643856287
0.0062764515169,0.914213240147,0.944066464901,2.46095510192e-06,0.153634786606,0.0185607653111,0.00344749703072,0.909898936749,0.825652778149,0.113066330552,0.171033531427,0.997437000275
0.557651698589,0.58981025219,0.912338376045,9.38642460824e-06,0.314309120178,0.036689132452,0.0838730931282,0.861834049225,0.490198165178,0.980964362621,0.951481878757,0.0855021029711
1.14190397653e-05,0.693315505981,0.656521260738,3.00000096379e-14,0.143799111247,0.0977194085717,6.65753395879e-05,0.808872580528,0.535480618477,0.960591316223,0.622965812683,0.283903867006
0.00642335647717,0.795040011406,0.994318604469,0.0149313705042,0.351326942444,1.33107994316e-06,0.00257864920422,0.977493226528,0.881131529808,0.0121238203719,0.959557592869,3.87431009585e-06
0.435046046972,0.195853203535,0.91366904974,0.0216157957911,0.48258510232,0.0184409283102,0.059207379818,0.993627429008,0.547166287899,0.81380456686,0.912794172764,0.342610895634
0.420783787966,0.346233636141,0.963363826275,0.00543006323278,0.254779040813,0.0398177057505,0.0965293124318,0.949580729008,0.548343539238,0.354822814465,0.0223929677159,0.0634549334645
0.913064718246,0.650297224522,0.703820824623,0.0108759412542,0.696275293827,0.125816196203,0.259176760912,0.734196126461,0.370075017214,0.109593465924,0.00600762618706,0.920811653137
0.0195240303874,0.259697169065,0.903866767883,0.0124303344637,0.180828213692,0.772900998592,0.336714595556,0.870111167431,0.595701575279,0.991333723068,0.541951775551,0.932576179504
0.273348003626,0.987762093544,0.924243807793,0.0857928693295,0.166562020779,0.135468795896,0.0835895910859,0.934997558594,0.642465114594,0.97783523798,0.0593044906855,0.0837270095944
0.222912862897,2.45894852924e-07,0.898238658905,0.130284979939,0.101170524955,0.730294466019,0.224345758557,0.612428367138,0.700071871281,0.913601398468,0.473900794983,0.940501391888
