0.121143199503,0.830772578716,0.786316931248,0.115050643682,0.429437965155,0.0778456553817,0.103589519858,0.789995372295,0.815308153629,0.12255653739,0.37046828866,0.627627789974
0.0444608591497,0.840706408024,0.996505796909,0.0138395829126,0.0145616000518,0.178944483399,0.00839735846967,0.980760574341,0.858327329159,0.970925211906,0.772250533104,0.045719511807
0.201334968209,0.169748485088,0.606001973152,0.0314093716443,0.639253914356,0.03937407583,0.106148123741,0.815234065056,0.71715348959,0.931127786636,0.925796747208,0.36500415206
0.0370799899101,0.928342163563,0.985741913319,0.0316628366709,0.249809190631,0.336930066347,0.0605160333216,0.788528978825,0.593568444252,0.996293842793,0.983648657799,0.364960670471
0.832843899727,0.166102021933,0.357313275337,0.0132879195735,0.138149261475,0.777732670307,0.299528867006,0.548188388348,0.356085687876,0.980064094067,0.763747394085,0.85387814045
0.271929651499,0.437478154898,0.613659083843,0.14642201364,0.466402709484,0.0656700506806,0.195519790053,0.944797575474,0.580940663815,0.0630009621382,0.00799404550344,0.185219496489
0.235881745815,0.984144032001,0.710904240608,0.140327721834,0.521769344807,0.20828717947,0.169025465846,0.255782067776,0.385510027409,0.718657076359,0.958298563957,0.0157292187214
0.0547412745655,0.933641731739,0.994880497456,4.31427270087e-06,0.460255920887,0.0334375351667,0.00773166818544,0.987525045872,0.492242068052,0.884704172611,0.881888151169,0.078904800117
0.163766413927,0.227211996913,0.5,0.242188602686,0.64144051075,0.0198177620769,0.0836450234056,0.982653141022,0.442581087351,0.0224795639515,0.664203345776,0.0242767836899
0.0154259931296,0.629575490952,0.980325043201,0.018101118505,0.839516460896,1.47453181398e-06,0.0113971401006,0.995911359787,0.357355058193,0.222959339619,0.427707880735,1.79808594112e-05
0.198440849781,0.361553579569,0.355022370815,0.0202828403562,0.661827325821,0.101086311042,0.273065954447,0.530631065369,0.432689219713,0.909153997898,0.812181770802,0.626062631607
0.448209792376,0.634678602219,0.553765356541,0.152557253838,0.821785748005,0.43923419714,0.292596280575,0.800362765789,0.353063642979,0.996350705624,0.587378561497,0.0188884735107
0.514232218266,0.243338942528,0.42920383811,0.0685680136085,0.558752179146,0.26865541935,0.414290308952,0.277980536222,0.29842633009,0.692165613174,0.127966627479,0.0124034928158
0.00875881128013,0.73342269659,0.983372747898,0.00630842335522,0.275554120541,0.0139796249568,0.0221330933273,0.894699335098,0.699451863766,0.753572881222,0.958181142807,0.110010497272
0.0794795677066,0.983294129372,0.906834602356,0.00427470821887,0.0445691868663,0.576224267483,0.0656141117215,0.976002216339,0.779615223408,0.310024768114,0.930674254894,0.975743591785
0.00743206962943,0.92227524519,0.931253254414,3.97558915211e-06,0.319752216339,0.271137446165,0.00167372240685,0.971119105816,0.581293880939,0.778311669827,0.0218482092023,1.49308689856e-07
0.189110502601,0.97096914053,0.953688681126,1.35710911309e-06,0.126360103488,0.152246981859,0.019109332934,0.603728055954,0.73147469759,0.953795015812,0.353540629148,0.772035181522
0.403401970863,0.942287683487,0.779859244823,0.177916556597,0.518018424511,0.367882847786,0.199479296803,0.516645610332,0.395463645458,0.900510549545,0.629496693611,1.03719081324e-07
0.0178816318512,0.645676493645,0.987660706043,8.83744007751e-07,0.0755244269967,0.0387660302222,0.00786752067506,0.984284341335,0.957117855549,0.691214025021,0.36578592658,0.977584183216
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.152972146869,1.57784197654e-05,0.808817088604,0.322423100471,0.0332428999245,0.00330765987746,2.34874022453e-08
0.119722113013,0.898481249809,0.991549015045,0.0103994933888,0.597504198551,0.00885453820229,0.0141949327663,0.979803800583,0.382073491812,0.997225284576,0.482569038868,0.0399348549545
0.0511056371033,0.848199248314,0.923004508018,0.0109975142404,0.143176987767,0.275297403336,0.0087765827775,0.989949345589,0.863742232323,0.644830465317,0.0804619044065,0.023147309199
3.00000096379e-14,0.622126698494,0.0955900922418,3.00000096379e-14,0.979391694069,6.18221156401e-06,1.57784197654e-05,0.808817088604,0.272069454193,0.00235781050287,7.50757976675e-07,3.52909387402e-06
0.449440270662,0.830497026443,0.961565196514,0.0667341724038,0.906527876854,0.312691867352,0.153294250369,0.975256443024,0.352489173412,0.981249928474,0.307997375727,0.00467536970973
0.0169146452099,0.375788629055,0.922323584557,0.0438378714025,0.252194285393,0.556947588921,0.00683940574527,0.995073974133,0.790582895279,0.55463975668,0.0438455455005,0.00595910055563
0.0111213643104,0.846655786037,0.952725410461,1.35004593176e-05,0.663779735565,0.0464475788176,0.00430442392826,0.997403383255,0.9029468894,0.458140134811,0.780464887619,0.00280341715552
0.0163390077651,0.361869305372,0.993030250072,0.00737192900851,0.417142987251,0.0109670199454,0.00747525971383,0.981374979019,0.46933349967,0.97516977787,0.212088435888,0.125004604459
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.190553694963,1.57784197654e-05,0.808817088604,0.754554927349,0.315972447395,0.00319419009611,0.00794863700867
0.00831925403327,0.509178221226,0.998715519905,0.0523764081299,0.0375388525426,0.197981134057,0.00256282859482,0.996496796608,0.970822751522,0.897378087044,0.950532078743,0.14014261961
0.14445656538,0.173420906067,0.258302986622,0.0303935185075,0.363642185926,0.353843748569,0.317565619946,0.78762793541,0.365544855595,0.600118517876,0.724068164825,6.20873106527e-06
0.0475761555135,0.490060806274,0.959644496441,0.0718439593911,0.291710108519,0.0408972091973,0.0318820029497,0.995681285858,0.429427862167,0.965078771114,0.133803680539,0.074778534472
0.802260160446,0.320480644703,0.0900541841984,0.205627277493,0.294002324343,0.0742468014359,0.517899572849,0.183388546109,0.199556097388,0.99999588728,0.907404243946,0.471510976553
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.132895514369,1.57784197654e-05,0.808817088604,0.0945241376758,0.00187757867388,0.00397241394967,0.00585272721946
0.685290515423,0.633615255356,0.0623184666038,0.431817114353,0.32533916831,0.351752340794,0.557418942451,0.0079493150115,0.293047487736,0.859492480755,0.953208804131,0.975963711739
0.571643173695,0.401646673679,0.0337297990918,0.690508425236,0.493375062943,0.779555797577,0.842589497566,0.109877116978,0.0663740634918,0.590523898602,0.198920488358,0.936946928501
0.0443625487387,0.17703422904,0.978961229324,0.0145105272532,0.374420523643,0.00422566989437,0.0068495310843,0.946144759655,0.49248316884,0.965416073799,0.704234242439,0.381051748991
0.406249493361,0.678565561771,0.226787760854,3.00000096379e-14,0.894712865353,0.125482901931,0.0007353607798,0.809026837349,0.350217580795,0.059759452939,0.0224275738001,5.05161779074e-06
3.00000096379e-14,1.2580888324e-05,0.0125476066023,3.00000096379e-14,0.94963824749,0.266273796558,1.51233207362e-05,0.808817088604,0.288171976805,0.38454785943,0.349519282579,0.940930008888
3.00000096379e-14,0.635698676109,0.0415801294148,3.00000096379e-14,0.978693783283,0.181403174996,1.57775848493e-05,0.808817088604,0.431823760271,0.781727015972,0.472864359617,4.24258075782e-07
0.00331550091505,0.847824692726,0.997389495373,0.0124800615013,0.145167425275,0.140078082681,0.00323817669414,0.995142281055,0.771522402763,0.0853096693754,0.562979519367,0.00806715060025
0.0376210063696,0.512414991856,0.961219191551,0.0191361550242,0.786976516247,1.27364719447e-05,0.00882354285568,0.999993681908,0.755858182907,0.236496821046,0.505647420883,0.00587244005874
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,3.00000096379e-14,1.57784197654e-05,0.808817088604,0.352209240198,0.0228617265821,1.1667113109e-10,1.57492754949e-10
0.292570888996,0.670344948769,0.771989047527,0.152277693152,0.191549018025,0.596210241318,0.157476812601,0.797091662884,0.48963367939,0.911773860455,0.708492875099,0.0222513824701
0.345015615225,0.762323558331,0.964912772179,0.0287989992648,0.685341358185,0.159366652369,0.0228315349668,0.921791791916,0.374000430107,0.799162089825,0.139711365104,0.011419233866
0.0207054968923,0.656883358955,0.982694029808,0.00427789799869,0.0714917555451,0.0231573563069,0.010120132938,0.992724180222,0.85916274786,0.922004580498,0.735056221485,0.661277592182
0.995874524117,0.622401714325,0.0125281065702,3.00000096379e-14,0.869480967522,0.154536306858,5.17441803822e-05,0.808817088604,0.138052925467,0.0853488370776,0.530118405819,0.00723836990073
0.129102289677,0.812865436077,0.939109385014,0.00758041581139,0.106999948621,0.104544974864,0.060260117054,0.960802018642,0.766205847263,0.85900247097,0.191623553634,0.99254488945
0.0939867123961,0.880265295506,0.469017297029,0.0399755090475,0.271321088076,0.787073552608,0.207395076752,0.167716175318,0.55454903841,0.999999821186,0.931803762913,0.480227082968
0.357588797808,0.757774055004,0.0122695108876,0.491526722908,0.416792333126,0.630399465561,0.601504921913,0.361628681421,0.347998648882,0.995313107967,0.981788516045,0.758769214153
0.238107889891,0.216616123915,0.511337697506,0.563126862049,0.919522106647,0.0109929237515,0.424450010061,0.461704134941,0.349344611168,0.0854474082589,0.00267236214131,0.0372966453433
0.121389076114,0.753674447536,0.931386709213,0.00486186286435,0.327497720718,0.0994490161538,0.0582519993186,0.98360222578,0.637664139271,0.991668343544,0.63431084156,0.0491814985871
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.452997326851,1.57784197654e-05,0.808817088604,0.192216232419,0.00735056307167,4.23171046815e-12,2.35917340774e-07
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.849446296692,1.57784197654e-05,0.808817088604,0.257025182247,0.209985077381,2.89082521476e-07,2.01215435425e-08
0.938823401928,0.568764030933,0.421141684055,0.198864489794,0.80585038662,0.14786568284,0.562459528446,0.286584943533,0.413906186819,0.734139442444,0.0230925548822,0.407100439072
0.390701144934,0.832729160786,0.0956560820341,0.00257598096505,0.944853365421,0.421455979347,0.0614911541343,0.843805611134,0.358366161585,0.106271825731,0.99452227354,0.0776859596372
0.965227842331,0.598032832146,0.180621087551,0.017277110368,0.873541653156,0.0233020205051,0.791340053082,0.929243922234,0.346400976181,0.0204259902239,5.06994274474e-06,0.331740915775
0.99999910593,0.846782147884,1.15913735499e-07,0.0273854620755,0.990632653236,0.315765380859,0.911649763584,0.948064744473,0.185866713524,0.0171901546419,1.9791359307e-07,0.00499400310218
3.00000096379e-14,0.454024851322,0.0211543235928,0.999116361141,0.979850590229,0.999999880791,0.91985219717,0.808817088604,0.35220977664,0.220299184322,6.9672069003e-08,0.0228345599025
0.00685030501336,0.579193234444,0.991339325905,0.700893521309,0.604473233223,0.0438941344619,0.007677718997,0.980468034744,0.851070523262,0.670925378799,0.751466631889,0.791945099831
0.703962743282,0.752042591572,0.305691450834,0.0098458873108,0.761671483517,0.179280340672,0.132632151246,0.914038717747,0.470568954945,0.0436328165233,0.0493467077613,0.433787167072
0.0663635283709,0.547614276409,0.701638460159,0.0457219369709,0.206492558122,0.575471997261,0.0405705012381,0.838961422443,0.346438616514,0.999998927116,0.964550554752,0.0241227392107
0.649165511131,0.200399443507,1.56368187163e-05,0.710167348385,0.148330062628,0.734940290451,0.711114287376,0.0769221335649,0.0781494900584,0.319123268127,0.133862823248,0.795418143272
0.425568759441,0.651974320412,0.493836194277,0.049268309027,0.835706591606,0.119144871831,0.343762427568,0.885128796101,0.303350001574,0.0595516040921,0.220396012068,0.909020245075
0.008788947016,0.622126638889,0.10121563077,3.00000096379e-14,0.939493238926,0.077026873827,5.59899744985e-05,0.808817088604,0.608498990536,0.0886769145727,1.56103760673e-05,0.0796929076314
0.999868929386,0.979998230934,0.0107976561412,0.120616592467,0.765316963196,0.728340148926,0.949843347073,0.530174791813,0.319503456354,0.575060367584,0.232624873519,0.438577890396
0.938634753227,0.0118315899745,0.0122868092731,0.439959466457,0.894089281559,0.436152726412,0.865178465843,0.34033960104,0.195837914944,0.0112787671387,0.806134939194,0.0340068414807
0.999886214733,0.0185223482549,0.00391839072108,0.622069776058,0.932444274426,0.208032608032,0.926832139492,0.189047604799,0.131196856499,0.00389669649303,0.00263998308219,0.943318903446
0.56166267395,0.772084712982,0.184410467744,0.0387688875198,0.803894400597,0.199142292142,0.062366515398,0.999987363815,0.565930843353,0.220510318875,0.745045900345,0.00982948113233
0.751318752766,0.0121994949877,0.94636118412,0.00692805554718,0.53972029686,0.774315476418,0.145226851106,0.459891080856,0.621850609779,0.939444482327,0.407911598682,0.902512133121
0.0660477653146,0.477754235268,0.671189665794,5.50418543209e-14,0.695727586746,0.151044204831,0.00311633758247,0.808863699436,0.634353280067,0.0799470990896,0.213130399585,0.998341321945
0.967892408371,0.641631782055,0.243996992707,1.54571771418e-05,0.816566228867,0.0307852011174,0.0306702423841,0.798921406269,0.452889889479,0.012017885223,1.33335674946e-06,1.09856659947e-06
0.540879070759,0.73491281271,0.5,0.0433877445757,0.959344267845,0.0388214699924,0.148025989532,0.806322097778,0.352775454521,0.134587705135,0.666127324104,1.44295586324e-06
0.998927295208,0.448490232229,0.0111176557839,2.00434215003e-06,0.642533898354,0.880153417587,0.201812937856,0.707600414753,0.275568276644,0.953380942345,0.726686060429,0.945385813713
0.379649460316,0.540649592876,0.319592803717,0.0516777783632,0.816735267639,0.0461239814758,0.0162127632648,0.9932538867,0.643295884132,0.00090807385277,5.11585174223e-09,0.00849396083504
3.00000096379e-14,0.272713273764,0.0955903604627,3.00000096379e-14,0.979391694069,0.174684509635,1.57784197654e-05,0.808817088604,0.101684518158,0.00013310329814,8.13896463114e-07,0.649511575699
0.992071330547,0.850725710392,0.0117911910638,0.266925871372,0.872904658318,0.109256871045,0.795045793056,0.100938297808,0.153786569834,0.0306334141642,0.180024266243,0.646313905716
0.431232392788,0.390468239784,0.128725349903,1.78671140383e-11,0.925569117069,0.0789608284831,0.00161709170789,0.81296736002,0.353549271822,0.0850228592753,0.113881364465,0.0066564232111
0.999999880791,0.585149765015,6.30271088653e-08,3.00000096379e-14,0.945755600929,0.252726793289,0.0351644605398,0.805348753929,0.0752615332603,0.508047044277,0.696312069893,0.199974194169
0.5,0.993295609951,0.509451031685,0.0324012450874,0.33744841814,0.00801893696189,0.40207913518,0.895470619202,0.507513284683,0.11775842309,0.301635921001,0.572144925594
0.999715864658,0.616361021996,0.0774214789271,0.331436276436,0.954113423824,0.485681205988,0.74348783493,0.752071678638,0.298566818237,0.753135144711,0.117330670357,0.00356848840602
0.988441586494,0.995247066021,0.00592631613836,3.00000096379e-14,0.906447589397,0.266814649105,0.00693770637736,0.805498898029,0.288276553154,0.00783705711365,0.00633777538314,0.00399748096243
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.190035670996,1.57784197654e-05,0.808817088604,0.312490522861,0.00159778597299,0.00487673701718,3.88759158199e-09
0.995986223221,0.974860548973,0.0338511541486,0.0208471287042,0.83991509676,0.144011542201,0.814313828945,0.401487857103,0.214235752821,0.0705698207021,0.804324686527,0.723590314388
0.999900281429,0.751242101192,0.00513350544497,3.23524540491e-12,0.838601708412,0.874523282051,0.774299502373,0.63568854332,0.294612139463,0.806523025036,0.545980632305,0.98466527462
0.999359548092,0.403250426054,0.0174768548459,0.104431949556,0.92881321907,0.66480243206,0.828048110008,0.0747051611543,0.180586084723,0.47905254364,0.5,0.913889944553
0.0258867722005,0.982936263084,0.284390002489,0.208869457245,0.239633247256,0.940074086189,0.139325916767,0.64731246233,0.571159601212,0.0472980961204,0.247969970107,0.649387836456
1.0937181969e-06,0.639762938023,0.987686216831,0.00595956901088,0.892777919769,1.79905632058e-10,0.000902885221876,0.993843317032,0.353339284658,0.0108500579372,0.782486200333,2.17065867503e-08
0.999948382378,0.639142334461,0.0317127220333,3.28858912324e-10,0.802483737469,0.459999382496,0.04161863029,0.811937272549,0.356189101934,0.720439493656,0.109102316201,0.584797441959
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.999999880791,1.57784197654e-05,0.808817088604,0.352219283581,0.680558025837,6.20349922542e-08,1.596180077e-08
3.00000096379e-14,0.622126996517,0.0045205457136,3.00000096379e-14,0.977822840214,0.144959568977,1.56510504894e-05,0.808817088604,0.139067649841,0.00172236305661,0.014941890724,0.071259945631
0.89597684145,0.814050316811,0.269301086664,0.399573773146,0.413547307253,0.764699220657,0.451121032238,0.8892827034,0.334520280361,0.451270103455,0.860154151917,0.917433917522
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.204830303788,1.57784197654e-05,0.808817088604,0.138001516461,0.000303331529722,2.16736765424e-07,0.00308705191128
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.620666325092,1.57784197654e-05,0.808817088604,0.305337250233,0.0025154070463,1.25088539527e-09,1.43729126378e-08
0.871297299862,0.879180550575,0.5,0.0122917005792,0.760735630989,0.163404107094,0.237453743815,0.328753620386,0.411561459303,0.765691637993,0.935698449612,0.7294267416
0.999980986118,0.557329714298,0.00553473131731,4.99786898065e-13,0.917884349823,0.861105382442,0.095583871007,0.81401258707,0.429453074932,0.999996125698,0.190339744091,0.397630542517
0.359868824482,0.641996920109,0.384314626455,0.0214627385139,0.581052482128,0.650457799435,0.638867378235,0.879327833652,0.544395506382,0.69857198,0.988308668137,0.636217594147
0.999999880791,0.778672993183,5.69233460368e-09,0.26653021574,0.976923048496,0.241295576096,0.908146739006,0.536837220192,0.3448818326,0.335469394922,1.47527152876e-05,0.330602377653
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.00673697004095,1.57784197654e-05,0.808817088604,0.295095205307,0.00225339061581,6.59712071638e-08,1.79617970275e-07
0.564741790295,0.990957140923,0.335910588503,4.47448474006e-06,0.746751189232,0.219760671258,0.0636531487107,0.792836070061,0.546448588371,0.985611200333,0.963366866112,0.12645894289
0.00448319036514,0.490167140961,4.0236377572e-06,0.978540539742,0.252582013607,0.574667334557,0.876297175884,0.139585524797,0.205793708563,0.0170748438686,0.96045935154,0.0822467207909
0.895587623119,0.200296610594,0.00839261896908,0.267960309982,0.742197930813,0.271382063627,0.930221796036,0.138510942459,0.255275696516,0.250442296267,0.159302458167,0.0201156660914
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.688706576824,1.57784197654e-05,0.808817088604,0.251041024923,0.00945066194981,0.00637246249244,4.85751137091e-08
0.99283260107,0.993882536888,0.0157748237252,0.350402504206,0.88699400425,0.367888748646,0.909054398537,0.261369377375,0.231801494956,0.0166244450957,0.645545244217,0.637916624546
0.999999880791,0.622126698494,0.0301930122077,3.00000096379e-14,0.992986500263,0.355179548264,0.00781281944364,0.808817088604,0.812251508236,0.727597892284,0.896889507771,0.418911218643
0.96060693264,0.076670601964,0.948121964931,0.0441771820188,0.452187120914,0.021295523271,0.217984467745,0.954142212868,0.720578730106,0.248948156834,0.73954385519,0.994179666042
3.00000096379e-14,0.599668085575,0.0430729091167,3.00000096379e-14,0.979298353195,1.51062404257e-05,1.57783797476e-05,0.808817088604,0.349199593067,0.00286121433601,6.97610539646e-06,0.0535126514733
2.14220932548e-07,0.867896139622,0.100295960903,3.00000096379e-14,0.823613762856,0.0501808002591,7.16316435501e-06,0.808817088604,0.537216305733,0.661665856838,0.573733150959,1.57960789693e-06
0.780946493149,0.947938382626,0.392901480198,0.00385735020973,0.20694616437,0.751579403877,0.119173869491,0.978623867035,0.74381840229,0.778536260128,0.312029242516,0.196777164936
0.00828438811004,0.850575685501,0.00330852996558,3.00000096379e-14,0.765122711658,0.371059149504,2.77147901215e-05,0.808817088604,0.137312471867,0.223984465003,0.507320165634,0.986847639084
0.961952209473,0.840279400349,0.786267399788,0.101825863123,0.890843868256,0.175287470222,0.0410873480141,0.749052047729,0.403844922781,0.250143051147,0.661688864231,2.60473189684e-08
0.0434214696288,0.896867990494,0.988267481327,0.00451790913939,0.247693300247,0.112064965069,0.00151981541421,0.995295882225,0.9644998312,0.847936034203,0.872641921043,0.993372261524
0.874905586243,0.941547453403,0.0452627874911,0.114870674908,0.892671108246,0.0538319498301,0.689277172089,0.642382800579,0.281404525042,0.520360708237,0.107779785991,0.644556283951
3.00000096379e-14,0.692671835423,0.00473784096539,3.00000096379e-14,0.970052182674,0.209255933762,1.44440391523e-05,0.808817088604,0.351435631514,0.567769944668,0.945380568504,0.00357181555592
0.961053967476,0.546480059624,0.0176589544863,0.564980328083,0.734445691109,0.782660424709,0.56080532074,0.365462571383,0.207470074296,0.107751525939,0.100180253386,0.00267083756626
0.99822306633,0.946413099766,0.262861609459,0.0271764695644,0.760619401932,0.0974031463265,0.746396303177,0.77889508009,0.383921742439,0.697694420815,0.73927885294,0.084506675601
0.983425080776,0.997175991535,0.362727016211,0.0561437979341,0.878750026226,0.269509941339,0.37780585885,0.860028505325,0.492008388042,0.778339207172,0.207632005215,0.0657684728503
0.0759454146028,0.839514911175,0.0466954819858,0.150783732533,0.742826223373,0.0917564630508,0.553774118423,0.733353555202,0.328920066357,0.99337375164,0.426519781351,0.278956234455
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.480045795441,1.57784197654e-05,0.808817088604,0.0563459433615,0.000500046066009,2.9072992902e-07,0.0963734015822
3.00000096379e-14,0.541271090508,0.0955607444048,3.00000096379e-14,0.979391694069,0.171303078532,1.57784197654e-05,0.808817088604,0.531236886978,0.107733674347,0.112090840936,0.638611018658
3.00000096379e-14,0.624275565147,0.0462884679437,3.00000096379e-14,0.979380369186,0.138298794627,1.57784197654e-05,0.808817088604,0.0653144344687,0.0814335420728,0.0796958878636,0.00334114488214
0.230886310339,0.411979198456,0.730606794357,0.0224165525287,0.978151619434,0.119269624352,0.042099148035,0.887175023556,0.352209240198,0.260976046324,2.01884950002e-06,3.00000096379e-14
3.00000096379e-14,0.624569714069,0.0955903530121,3.00000096379e-14,0.979391694069,0.00941317155957,1.57784197654e-05,0.808817088604,0.33194193244,0.0344171337783,0.043914180249,0.0992039367557
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.784273803234,1.57784197654e-05,0.808817088604,0.2212035954,0.0054705622606,0.00415424676612,8.05156208372e-09
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.972699999809,1.57784197654e-05,0.808817088604,0.208407700062,0.0101417349651,4.54324492694e-07,0.0220362655818
0.999889910221,0.711523652077,0.00801051780581,7.22229079927e-14,0.94568914175,0.590205788612,0.0912298187613,0.80814743042,0.341234236956,0.877495527267,0.5,0.0246628280729
