0.121143199503,0.830772578716,0.786316931248,0.115050643682,0.429437965155,0.0778456553817,0.103589519858,0.789995372295,0.815308153629,0.12255653739,0.37046828866,0.627627789974
0.997606873512,0.96743196249,0.0120957735926,0.112634681165,0.973748445511,0.48480963707,0.505767643452,0.670489966869,0.268998593092,0.927956163883,0.212303131819,0.444367825985
0.0882901251316,0.650866389275,0.738993048668,0.0365725494921,0.59197807312,0.0587407946587,0.235046282411,0.958950459957,0.432866752148,0.243749514222,0.0292787309736,0.835065066814
0.999994695187,0.786505281925,7.61987348596e-06,0.0133042866364,0.954899132252,0.0897140949965,0.766862511635,0.7348767519,0.410070896149,0.0481508746743,2.67590075964e-06,0.304294198751
0.999985218048,0.666621565819,0.00620264001191,0.909655630589,0.893741130829,0.264900743961,0.936417996883,0.782331883907,0.0721920505166,0.00444515002891,1.23684576465e-05,0.831495463848
0.896030008793,0.0471120327711,0.273990273476,2.60542032393e-10,0.60507774353,0.561309695244,0.0646196454763,0.796848595142,0.655022680759,0.994823753834,0.993677616119,0.0853510424495
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.161768972874,1.57784197654e-05,0.808817088604,0.51656126976,0.0361377820373,0.00350263086148,1.98369196069e-10
0.999895513058,0.901666462421,1.70776966115e-05,0.007546343375,0.83548861742,0.7383710742,0.789009690285,0.931640565395,0.313066214323,0.915373563766,0.452873319387,0.0765933841467
0.963874280453,0.346645742655,0.309834867716,0.0558073222637,0.81900459528,0.524498224258,0.17370583117,0.359134167433,0.34775736928,0.433928996325,0.164519786835,0.339805692434
3.00000096379e-14,0.606149256229,0.0955903604627,3.00000096379e-14,0.979391694069,0.0668851807714,1.57784197654e-05,0.808817088604,0.305600136518,0.00844009965658,0.0191429685801,0.425355255604
0.983354687691,0.256380587816,0.0473681986332,0.0693502277136,0.790441393852,0.593890547752,0.795309722424,0.0797601938248,0.248291268945,0.192765131593,0.636562883854,0.998185992241
0.620371580124,0.986129939556,0.296895384789,0.0806604102254,0.302989602089,0.773204863071,0.336225748062,0.275724351406,0.452522546053,0.999999344349,0.710886240005,0.225234046578
0.423845440149,0.975856840611,0.638235211372,0.0681515708566,0.396636486053,0.284382075071,0.0739026144147,0.969652414322,0.549883663654,0.965446293354,0.00834161788225,0.424438625574
0.963636815548,0.750739455223,0.620875179768,0.392875552177,0.807849943638,0.164742678404,0.182754307985,0.970583975315,0.389448940754,0.000760512368288,0.23702506721,0.550395548344
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.471237510443,1.57784197654e-05,0.808817088604,0.355291903019,0.0102596404031,1.1281243717e-09,5.94138828092e-06
0.304033666849,0.93183106184,0.5,0.00944741070271,0.0558719523251,0.77104383707,0.14318998158,0.817896187305,0.301832318306,0.999999344349,0.508197247982,0.976032495499
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0247405860573,1.57784197654e-05,0.808817088604,0.353095382452,0.00114259135444,0.00538637163118,2.44105818892e-10
0.887785971165,0.723772287369,0.00906691979617,0.0790108591318,0.868905484676,0.45922806859,0.605208158493,0.360208928585,0.267605483532,0.229305997491,0.1274125278,0.166122660041
0.0209513586015,0.972817897797,0.992324531078,1.1111214917e-05,0.116991601884,0.131816983223,0.0137945590541,0.978967368603,0.935106933117,0.979227542877,0.969581007957,0.871639370918
0.416592299938,0.0239584296942,0.151217758656,0.0405035838485,0.857633173466,0.0180599950254,0.00792582239956,0.999994635582,0.389059752226,0.00324575044215,0.0723499581218,8.47463695663e-07
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.706367790699,1.57784197654e-05,0.808817088604,0.0952195674181,0.00123782898299,0.00539370439947,0.0324922055006
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.203822150826,1.57784197654e-05,0.808817088604,0.0543029010296,0.000636543671135,1.05650569822e-05,0.0140927871689
0.47060084343,0.461882203817,0.433998197317,0.0674485638738,0.609720468521,0.107901372015,0.241975367069,0.883246183395,0.6383497715,0.971420288086,0.736123204231,0.0264385677874
0.999766647816,0.830829381943,0.00338186393492,0.801918983459,0.924304485321,0.273890435696,0.95201086998,0.157553687692,0.166628792882,0.969308614731,0.0732440426946,0.793789446354
0.999362647533,0.956760823727,0.00606605969369,0.102566018701,0.937026083469,0.259774208069,0.940394699574,0.265058040619,0.156743198633,0.251534789801,0.058011572808,0.777453958988
0.846850037575,0.238156348467,0.0521835461259,0.483103841543,0.799630701542,0.303825199604,0.833308696747,0.310658305883,0.261894792318,0.874170184135,0.0321142114699,0.0267064590007
0.184106215835,0.46686181426,0.5,0.0707711130381,0.567651212215,0.584414899349,0.0925303250551,0.894666671753,0.383570224047,0.983659029007,0.982933759689,0.0268017295748
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.171952605247,1.57784197654e-05,0.808817088604,0.155274197459,0.00163639977109,0.00867786910385,0.0168673954904
0.639192283154,0.22209854424,0.671370387077,0.120353721082,0.739198386669,0.167755454779,0.346330165863,0.793323814869,0.416324645281,0.46057677269,0.0984430834651,0.984329223633
0.704082369804,0.662707567215,0.671683430672,0.220077514648,0.439574897289,0.102342583239,0.418596059084,0.79445618391,0.368763834238,0.981695771217,0.662249445915,0.676724910736
0.971006810665,0.283967196941,0.0638163164258,0.260893702507,0.872655332088,0.362172722816,0.879474639893,0.366754472256,0.218706637621,0.0274648033082,0.0968046113849,0.79098713398
0.999768674374,0.513551175594,0.0112730711699,0.377349436283,0.774660825729,0.470900326967,0.880738139153,0.229563847184,0.20588542521,0.918110668659,0.121405906975,0.754499435425
0.991328895092,0.842512369156,0.379178136587,0.0166817847639,0.851340055466,0.0027134725824,0.398848384619,0.952366471291,0.165383562446,0.0419570244849,0.016164617613,0.195551529527
3.00000096379e-14,0.622126698494,0.0954509973526,3.00000096379e-14,0.979391694069,0.318042010069,1.57784197654e-05,0.808817088604,0.289984107018,0.025947406888,4.90483500926e-07,2.18817967834e-06
0.972292661667,0.190717279911,0.222249597311,0.141365587711,0.381660282612,0.621158182621,0.646791815758,0.460840374231,0.409272789955,0.987272024155,0.978986740112,0.978519976139
0.999998927116,0.957060575485,0.0553459636867,0.0864521637559,0.415990024805,0.759870409966,0.362707465887,0.548778831959,0.381453186274,0.644881188869,0.434488922358,0.998385369778
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.195188373327,1.57784197654e-05,0.808817088604,0.0802408903837,0.00815614778548,0.00794636085629,0.0243849828839
0.999698936939,0.5,0.0794597119093,0.0255033969879,0.952900767326,0.383936196566,0.879045248032,0.903343498707,0.28076851368,0.462631911039,0.246536374092,0.240700617433
0.285191655159,0.720103144646,0.935015797615,0.102088205516,0.297514647245,0.318078756332,0.131032168865,0.782007157803,0.523413896561,0.42524549365,0.0215974226594,0.990834593773
0.980214297771,0.089776918292,0.42894244194,0.40512740612,0.763687670231,0.670148313046,0.540606796741,0.0969602689147,0.3353741467,0.0896393731236,0.452495396137,0.989845454693
0.793473720551,0.113471463323,0.819488406181,0.00664120307192,0.290254771709,0.43606492877,0.157343178988,0.386144757271,0.719188868999,0.999995112419,0.998494505882,0.512373507023
0.9999807477,0.609612166882,0.158306673169,0.00570467347279,0.979888737202,0.0637995153666,0.991883218288,0.206639796495,0.298699200153,0.906728684902,0.0305652990937,0.910895347595
0.970844626427,0.0735362395644,0.564841985703,0.00667309109122,0.29838308692,0.147568449378,0.5,0.5,0.555418014526,0.877588093281,0.754932403564,0.872041881084
0.958655416965,0.0805887654424,0.491444885731,0.0542455427349,0.417858481407,0.453947007656,0.386532396078,0.304484188557,0.390540570021,0.378982365131,0.622345745564,0.997666299343
0.998492360115,0.00435257749632,0.130703926086,0.222893118858,0.93765515089,0.019256317988,0.830016732216,0.168318033218,0.214104026556,0.0721388086677,0.00288217863999,0.972723841667
0.986436903477,0.381936073303,0.977527201176,0.0223135966808,0.753456115723,0.640022158623,0.0678869411349,0.902365028858,0.52828001976,0.5,0.927647411823,0.0538623668253
0.759702324867,0.510326981544,0.0802610218525,0.0199384149164,0.585079610348,0.225464001298,0.64381301403,0.0747752338648,0.415462136269,0.602417886257,0.315476685762,0.048582136631
0.895201683044,0.521051347256,0.0442916341126,0.418490767479,0.645856082439,0.234174281359,0.5,0.0903245806694,0.252237200737,0.163563296199,0.553265988827,0.0816121697426
3.00000096379e-14,0.622126698494,0.0953706204891,3.00000096379e-14,0.979391694069,0.108403675258,1.57784197654e-05,0.808817088604,0.0968231409788,0.00308774318546,9.11512501034e-08,0.00820502173156
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0152531061321,1.57784197654e-05,0.808817088604,0.0544690787792,0.0102000143379,0.00269186473452,0.200407788157
0.995144248009,0.97522944212,0.00503867678344,0.0662216767669,0.719380915165,0.679200708866,0.855741739273,0.191344693303,0.24409519136,0.974439501762,0.117930404842,0.532969295979
0.999999880791,0.622255384922,1.96811839714e-07,3.00000096379e-14,0.995447635651,0.0835735574365,0.000688809028361,0.808817088604,0.0565222017467,0.0190159808844,0.0155874695629,0.0215520504862
0.160981714725,0.695668458939,0.510504961014,0.0829747244716,0.509821295738,0.629322528839,0.216791853309,0.71872395277,0.671418368816,0.698045313358,0.0271954126656,0.985099196434
0.997277259827,0.680651426315,0.0314586125314,0.0472248233855,0.727441370487,0.787477433681,0.777912676334,0.799335002899,0.255537897348,0.174319371581,0.0374597646296,0.99989849329
0.918911159039,0.916664898396,0.442214459181,0.420810192823,0.812802910805,0.0968336611986,0.788642048836,0.4045548141,0.408555835485,0.82254743576,0.746303498745,0.792507231236
0.923153042793,0.373213857412,0.41824555397,0.265982240438,0.926122367382,0.0682367309928,0.475188374519,0.566764473915,0.251452922821,0.802324414253,0.0708701759577,0.530028104782
3.00000096379e-14,0.622126817703,0.0955903604627,3.00000096379e-14,0.979391694069,0.372469097376,1.57784197654e-05,0.808817088604,0.188411265612,0.0824092328548,0.00302989594638,0.0196826700121
0.84766638279,0.089383110404,0.333998650312,0.287743717432,0.867117524147,0.250961840153,0.844154298306,0.338329941034,0.609419763088,0.984350681305,0.168551012874,0.76115834713
0.45626616478,0.0130097009242,0.401145190001,0.0298961661756,0.52583861351,0.666158556938,0.816529333591,0.305908739567,0.362403213978,0.557812571526,0.0209435708821,0.998066604137
0.982054650784,0.784482777119,0.125020086765,0.0525592528284,0.924530923367,0.56827545166,0.937141895294,0.848390221596,0.150596559048,0.984844326973,0.0799043923616,0.740241527557
3.00000096379e-14,0.72969609499,0.0593251101673,3.00000096379e-14,0.979381620884,0.0521413572133,1.57784197654e-05,0.808817088604,0.175547525287,0.0346425883472,0.00678107421845,9.77677791525e-06
0.703747212887,0.658031523228,0.0282691083848,0.38182747364,0.632337450981,0.728363990784,0.769759654999,0.152220115066,0.25849327445,0.573789000511,0.0371990799904,0.0262947119772
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.075541652739,1.57784197654e-05,0.808817088604,0.140210956335,0.000820783781819,0.00478053744882,0.0048670116812
0.999715268612,0.850235342979,0.0121863465756,0.381427198648,0.939324736595,0.555678606033,0.960593998432,0.462558239698,0.297444403172,0.964738845825,0.267695635557,0.331029683352
0.999186575413,0.111866667867,0.0485338941216,0.476271212101,0.80721116066,0.148595526814,0.828430533409,0.736275792122,0.225307583809,0.0736411437392,0.0783897638321,0.0786152109504
0.287786513567,0.931660950184,0.926061332226,0.024516267702,0.0408343672752,0.909953176975,0.105651646852,0.950145304203,0.827783823013,0.995352864265,0.485710144043,0.966501891613
3.00000096379e-14,0.622204363346,0.0955903604627,3.00000096379e-14,0.979391694069,0.187640279531,1.57784197654e-05,0.808817088604,0.105539187789,0.316593497992,0.00360006792471,3.40089400197e-07
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.273078382015,1.57784197654e-05,0.808817088604,0.14082929492,0.0338715054095,0.00370235391892,5.09107985636e-06
0.759879171848,0.0168943684548,0.959777355194,0.135342717171,0.861275613308,0.833353459835,0.542383491993,0.940280377865,0.557917892933,0.473344117403,0.289033979177,0.971519887447
0.99981200695,0.910743534565,3.04619379676e-06,9.68092186276e-12,0.965674757957,0.711791217327,0.0225310027599,0.80874812603,0.0585834793746,0.215742945671,0.00296028261073,0.954343676567
0.939504921436,0.416233986616,0.0628408789635,0.0350078344345,0.829778015614,0.627559781075,0.910645067692,0.319140791893,0.235572293401,0.987458348274,0.103859446943,0.318569809198
0.0768798664212,0.969368517399,0.240129500628,0.150877445936,0.668292820454,0.176667660475,0.154218643904,0.957630217075,0.70877790451,0.110079467297,0.0645060241222,0.18384462595
0.96882390976,0.220640867949,0.560875177383,0.339749544859,0.929055511951,0.153374701738,0.528816461563,0.816517531872,0.349266886711,0.43114310503,0.450800418854,0.194032922387
0.972334086895,0.756069600582,0.574128508568,0.0703071206808,0.608241558075,0.439644306898,0.422578811646,0.708186268806,0.346560448408,0.934192061424,0.0477640964091,0.994469463825
0.993965446949,0.922769784927,0.0122700538486,0.360161006451,0.920677781105,0.109587281942,0.883591771126,0.574054718018,0.137968733907,0.454800069332,0.0268028024584,0.861468553543
0.999572575092,0.0598342306912,0.133220866323,0.107238456607,0.746153175831,0.120086587965,0.802691698074,0.395715147257,0.334353119135,0.834840595722,0.820132732391,0.0897173285484
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0798463001847,1.57784197654e-05,0.808817088604,0.287239253521,0.012703474611,1.26464110508e-05,1.48655863086e-05
0.992652118206,0.99595695734,0.0545392259955,0.0982411950827,0.706102788448,0.608192205429,0.391758441925,0.581377267838,0.20276850462,0.985884666443,0.101310886443,0.59665542841
0.95390444994,0.0807000845671,0.182631567121,0.309769749641,0.507191359997,0.407171487808,0.534617424011,0.815737783909,0.215951427817,0.935955762863,0.979027211666,0.494484335184
0.997790694237,0.223687112331,0.062082786113,0.210145801306,0.825981080532,0.0856311991811,0.750496566296,0.272714078426,0.151469752192,0.0115955211222,0.0493861176074,0.900918185711
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.155164599419,1.57784197654e-05,0.808817088604,0.158762678504,0.0132984304801,1.27549697027e-06,0.00577297061682
0.998570561409,0.221237108111,0.119406037033,0.0155853228644,0.743352651596,0.788521230221,0.671189308167,0.270654261112,0.471133768559,0.817764699459,0.281192481518,0.706020355225
0.478285819292,0.964352309704,0.050523892045,3.00000096379e-14,0.965981781483,0.0345202572644,0.000435375724919,0.808829367161,0.329960048199,0.453478991985,0.0240784063935,0.654554963112
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.609946668148,1.57784197654e-05,0.808817088604,0.183429583907,0.0083213057369,1.7160411403e-07,0.0106594143435
0.968874156475,0.341197967529,0.0135858077556,3.00000096379e-14,0.957137465477,0.231693804264,2.49551612796e-05,0.808817088604,0.565112650394,0.124188423157,0.620431363583,0.95928800106
0.953705787659,0.827698528767,0.0235406104475,0.955198407173,0.735684812069,0.100564457476,0.878998756409,0.645102083683,0.0603625923395,0.000812378828414,2.54806172961e-06,0.686221063137
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0435074046254,1.57784197654e-05,0.808817088604,0.0393463037908,0.00566187361255,5.70263978261e-07,2.26310066864e-06
0.660271525383,0.218664035201,0.0272485613823,0.953687369823,0.269003599882,0.101536139846,0.558293640614,0.014732517302,0.0221899617463,0.00204863981344,0.14932975173,0.91734957695
0.999997854233,0.947169482708,0.00346335535869,0.617425501347,0.97303789854,0.101355448365,0.925149023533,0.0443248972297,0.0745798572898,0.531362175941,0.0630106553435,0.264407724142
0.948462724686,0.511722505093,0.0250768065453,0.0734089836478,0.91481000185,0.446733891964,0.550279557705,0.332115054131,0.376539260149,0.355361700058,0.317847162485,0.77892011404
0.999999880791,0.622126698494,9.2244238914e-09,3.00000096379e-14,0.989811778069,0.053184773773,2.86415779556e-05,0.808817088604,0.0587922334671,0.000365380896255,0.0332135520875,0.217484489083
0.961644291878,0.66885381937,0.0926549062133,0.069826297462,0.856202721596,0.189641237259,0.703359246254,0.366268604994,0.772140681744,0.70431125164,0.616221725941,0.0486971475184
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.999999880791,1.57784197654e-05,0.808817088604,0.356349349022,0.00891394820064,3.18661919074e-09,0.0185853186995
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.184536591172,1.57784197654e-05,0.808817088604,0.108992829919,0.0165373124182,8.82018775883e-06,0.00691764755175
0.483478277922,1.68947437373e-07,0.985626459122,0.128946617246,0.251216650009,0.644302964211,0.14485566318,0.757446348667,0.610806465149,0.756517350674,0.352989941835,0.999748110771
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.174652263522,1.57784197654e-05,0.808817088604,0.0308501962572,0.176542341709,0.0206755809486,0.0224625337869
0.988697171211,0.0167661886662,0.0733513683081,0.321224778891,0.637396812439,0.58203959465,0.813209593296,0.0301107335836,0.281814575195,0.945060610771,0.167433857918,0.571874916553
0.966385543346,0.579746842384,0.186648115516,0.0206964295357,0.558671355247,0.0386024937034,0.543749034405,0.5,0.289701968431,0.412431865931,0.00369816459715,0.992625892162
0.994646549225,0.809612631798,9.76259707386e-06,3.00000096379e-14,0.952625632286,0.434907853603,7.22056211089e-05,0.808817088604,0.111292742193,0.00635371776298,0.00404248898849,0.667724013329
0.990273177624,0.0388757809997,0.177271872759,0.0945699065924,0.906438350677,0.457668721676,0.67344558239,0.92420065403,0.336038976908,0.769649267197,0.450849801302,0.985013306141
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.290783762932,1.57784197654e-05,0.808817088604,0.12105564028,0.000632354349364,4.11907706166e-07,0.00591558916494
0.950217187405,0.646027326584,0.0148894432932,0.654676198959,0.861548900604,0.226846680045,0.907839953899,0.0157136619091,0.0917709246278,0.940798044205,0.0072727818042,0.979406893253
1.35590642003e-06,0.238313317299,0.0228588581085,0.690411150455,0.139306679368,0.87583643198,0.510668814182,0.142778918147,0.0994458720088,0.482150912285,0.108770780265,0.842134416103
0.984243988991,0.644964337349,0.0129591645673,0.285692244768,0.976858973503,0.221168577671,0.889568924904,0.160046204925,0.0982417538762,0.387878835201,0.0055541433394,0.664424955845
0.999987125397,0.116068482399,0.00792299676687,0.194103777409,0.934836149216,0.630396306515,0.840127646923,0.162515118718,0.175226911902,0.0997264906764,0.262352883816,0.534786820412
0.448644936085,0.256661862135,0.450985848904,0.0825382620096,0.740626096725,0.598090291023,0.276748538017,0.799768269062,0.722985208035,0.978648364544,0.994741618633,0.778193533421
0.999999880791,0.198506399989,0.00256825867109,0.014229635708,0.988575696945,0.268714725971,0.824682414532,0.799318492413,0.0549686960876,0.45546618104,0.0247397087514,0.159198358655
0.987842679024,0.73623329401,0.0231254771352,0.193722784519,0.933745384216,0.167396366596,0.949036836624,0.301321566105,0.162963211536,0.840481340885,0.0982210189104,0.299610823393
3.00000096379e-14,0.622126758099,0.0955879017711,3.00000096379e-14,0.979391694069,0.242941215634,1.57784197654e-05,0.808817088604,0.255776822567,0.0183505155146,3.19511923408e-06,1.51901540448e-05
0.951309144497,0.341028511524,0.170537412167,0.0506336018443,0.723075091839,0.370857775211,0.658146440983,0.485318690538,0.242482334375,0.83680742979,0.0907921344042,0.0840025991201
0.999997019768,0.755986750126,4.08811224872e-08,4.36706017126e-07,0.990454792976,0.0335981398821,0.921713232994,0.694279193878,0.230163708329,0.00298325484619,0.00285983853973,0.190247476101
0.988992750645,0.0752788931131,0.0520546212792,0.453814864159,0.863539636135,0.1565105021,0.845027327538,0.176236912608,0.12694427371,0.285043179989,0.425203353167,0.772526800632
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.320509433746,1.57784197654e-05,0.808817088604,0.0543760433793,0.0087818512693,2.80189465229e-06,0.015044705011
0.999801874161,0.0937350094318,0.0145441954955,1.58639650181e-05,0.94104218483,0.0474169403315,0.134083136916,0.841211915016,0.32127982378,0.00257086008787,1.11255758384e-06,0.990669131279
0.179554224014,0.890919685364,0.811334967613,0.0212488789111,0.437931925058,0.30598115921,0.112408868968,0.921832501888,0.722790181637,0.776482224464,0.788763999939,0.436094760895
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0443350635469,1.57784197654e-05,0.808817088604,0.0516516007483,0.016986489296,1.51910057866e-08,0.00599596230313
0.889653205872,0.0276493225247,0.238807320595,0.232943683863,0.955848574638,0.0588659495115,0.762844026089,0.453546285629,0.376548051834,0.0753734558821,0.0557085946202,0.143589884043
0.980419278145,0.00687758438289,0.0408069379628,0.925700545311,0.493996977806,0.280435919762,0.772702336311,0.00727466866374,0.0553399547935,0.127511069179,0.930199801922,0.997684895992
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.110608257353,1.57784197654e-05,0.808817088604,0.104913339019,0.00281581631862,1.37812321555e-05,9.06939590095e-07
3.00000096379e-14,0.0470156855881,0.0298014804721,3.00000096379e-14,0.939384639263,0.0898881852627,1.36941353048e-05,0.808817088604,0.147151678801,0.350085377693,0.992824018002,0.689829170704
0.999923467636,0.953028142452,0.0076882103458,0.0243809893727,0.911871135235,0.2353810817,0.552740573883,0.850725769997,0.525144636631,0.201954260468,0.0198243167251,0.724009156227
0.992014408112,0.0321779623628,0.0277902875096,0.603439867496,0.972612202168,0.22831581533,0.936362266541,0.11569750309,0.0987817645073,0.202184692025,0.381698906422,0.978955090046
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.442967444658,1.57784197654e-05,0.808817088604,0.159749433398,0.0129082901403,0.0122688636184,0.00619662553072
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.032108463347,1.57784197654e-05,0.808817088604,0.055930417031,0.356699258089,4.44360648544e-06,0.0398538075387
0.850787341595,0.278540819883,0.0250843092799,0.870312690735,0.754351258278,0.0970096886158,0.734486579895,0.0466585941613,0.199959442019,0.19682970643,0.0794660001993,0.946317136288
0.995711863041,0.120727002621,0.055519759655,0.202377036214,0.803773224354,0.407112807035,0.84827619791,0.839948177338,0.524707138538,0.285817533731,0.0607195720077,0.998669147491
0.998459637165,0.0405602827668,0.0187709517777,0.0704532116652,0.903645694256,0.27351886034,0.928701996803,0.13863530755,0.142384156585,0.901274502277,0.73726773262,0.865912556648
