-2.3335361,-12.394949
21.088228,-6.897339
5.294365,15.16542
26.6722,3.2145321
-9.747003,0.078993104
17.087242,-4.891499
19.384531,12.5720825
18.967445,-7.974808
25.92733,3.797292
1.1726635,-10.91819
23.081972,7.6270857
-10.267485,-6.908562
21.595194,11.158839
-18.56212,-8.014502
19.965946,-4.8339467
-5.597045,24.619791
-3.564749,23.233498
13.233605,-4.071566
9.267208,-1.2534887
25.01387,-0.007299379
-20.55466,-9.759648
-17.325695,24.132198
-5.924476,-16.43896
11.16294,-3.4884768
26.382168,11.192644
6.6779733,-14.563304
2.3612146,-15.095854
24.771181,-4.1647243
21.910717,7.7307916
9.750072,-10.908986
-17.427015,-9.721052
-0.42375213,0.5630226
2.4317474,13.092532
-17.593082,-17.527431
-5.8771043,23.149027
-11.139815,24.03577
13.494156,-6.776871
-6.271423,26.381727
-6.298064,-11.339378
-4.736008,7.1642537
-7.2012854,20.161528
-2.8377714,-12.045043
1.3341919,-13.229033
-6.5203915,-1.649967
-15.138198,23.03295
4.727535,15.706664
10.629088,8.0023575
-10.518174,15.589023
19.98146,10.846566
-16.083485,21.296953
24.248533,-5.015573
13.189109,-3.7671058
-4.556945,22.717892
-0.6224926,-11.345304
-5.2518816,18.125874
10.603973,-5.284854
22.901663,-1.6596036
-10.304628,0.8653711
-12.416572,23.873684
-9.04056,-19.968088
-6.4441686,25.5501
-14.021645,23.412033
23.007454,-3.0796864
-5.308903,26.098253
-4.0341926,24.046707
-3.3139422,24.20044
-11.561564,18.176214
27.035927,-0.8773843
21.532026,5.7775655
10.21692,-10.377351
-12.712275,25.167528
13.621306,-0.97704804
9.90292,-6.865311
-10.021911,-18.61381
24.047419,-2.2820158
26.823812,0.624068
13.575942,-1.7636585
24.162468,-0.54558444
-2.3980772,-13.502263
16.956375,-3.8495011
18.033796,-3.4406796
-14.466943,24.927013
25.79992,-3.8590295
14.93439,-4.4781065
16.23452,-6.312174
3.0987267,10.20559
-5.7287245,25.253252
-5.849315,22.414373
-7.1222043,-1.7496637
25.250317,-0.06651856
-2.7263515,-15.302531
4.5410166,12.157123
-17.941189,24.17643
-2.119975,-11.293657
19.10972,-5.091256
26.95545,-1.1627967
-6.7545195,24.800817
5.8841777,-8.066377
-20.178762,-6.5655575
-3.9193878,-12.0347805
-19.89102,-11.959323
-17.149939,-16.732153
-11.744468,-8.46711
-2.7268898,-20.26293
-12.089725,-20.951511
-10.503165,-17.140045
-16.066755,-7.3525534
15.790299,-3.3494182
-17.941555,-9.472263
-10.35978,-12.187798
-6.1104393,-4.086465
-2.2488701,-4.852005
-19.467186,-4.7043777
-13.49939,-22.515236
14.426527,9.339102
5.662003,-15.897987
-7.5529475,-18.786415
-17.058321,2.4002926
-16.827951,-3.0144644
-1.8889732,-16.124788
1.4216669,-17.381027
-8.384633,-19.256384
-9.958019,-18.018679
-3.0002115,-20.583332
-6.5678525,-5.36439
-19.38713,24.219643
-17.340117,-11.175731
7.114798,-16.222132
-20.779245,-11.778577
3.3900306,-16.939972
3.000502,-18.030153
-8.203563,17.111563
-10.122207,17.01526
-8.214633,0.6597718
-14.351078,-12.544413
-13.186115,-17.814116
-11.954159,-11.616385
-18.231194,-11.521636
-8.361332,-14.292776
-0.2808289,-17.555344
-10.657029,-18.09406
-19.249779,-3.8625808
-1.1719888,-16.624552
-19.701363,-10.93779
-11.319634,-11.7347975
-16.848764,22.53476
-6.2835517,-0.8205825
-6.5468206,-18.399763
-6.388903,17.742105
-14.556392,20.452204
-11.900694,-17.71612
-6.574553,-5.4469237
-17.08685,21.31083
-11.364718,-20.339804
-12.276547,-19.388418
6.2847924,-12.554525
4.9205775,-15.9643955
-21.085701,-10.570893
-2.401016,-10.524241
-19.38587,-13.593001
-18.807817,-2.8699439
-20.22954,-12.920225
-9.02394,17.20564
-14.202132,-13.248073
-10.172248,-20.023666
-16.851585,-12.681178
-16.15695,-19.510115
-19.012312,-12.686848
-19.57955,-6.4703155
-0.56312,-14.408712
-15.71452,-4.609969
-8.874583,-17.587435
-17.614235,-15.804891
-15.798863,-20.319561
-18.911798,-3.595629
-12.796307,-8.482903
-8.938018,0.10131092
-6.567025,-8.1682415
-18.163197,-12.977955
-8.621441,-10.026677
-19.936054,-4.0526886
-17.94414,-3.24487
-13.273535,-21.427176
-18.311306,19.724958
-15.7281885,20.47099
-7.901256,-1.2332071
-13.807552,-20.773832
-9.338913,-4.233965
-18.296946,-12.107782
-16.808979,-19.258764
-17.55143,-12.62514
-18.670187,-14.626029
-3.0696998,-10.882039
-16.362389,-16.587418
-0.5421657,-12.5649805
-3.0830264,-17.803093
7.1778154,-16.527655
-20.362637,-13.410852
8.561782,-12.224726
18.496492,12.8699
-3.334751,-5.1022162
-9.378163,-18.009295
-11.064272,-14.502176
-0.060211197,-0.73658615
-5.687748,-2.2016103
-17.711115,22.508615
-13.49345,-12.369175
17.120682,-2.4533195
-3.9413295,-5.8965955
-5.4494214,18.9259
-14.804236,-4.8476944
-14.42263,-21.577085
-16.374891,-18.596363
3.018251,-7.839111
2.103031,13.585079
-5.717762,-15.5559025
-13.116793,-6.0524797
24.067692,-1.3246403
-6.122769,16.884624
-9.521169,-5.713498
-9.555447,-15.951041
-4.3084755,-3.0202556
-9.248824,-8.641319
-1.3152364,-15.7296
-8.298945,2.1214921
-5.912792,-9.043646
12.40908,2.7821338
-17.055857,2.5002563
-7.0076528,21.753336
-13.859401,-17.515657
-14.599924,-19.947514
-14.332821,18.314346
-8.855074,-5.907953
3.2051404,-13.6965
25.6809,-2.1301289
-13.876206,-8.590586
-14.557439,-5.3129797
0.79130745,-13.16878
-1.3102133,-12.8095
-12.767657,-17.521349
-8.07243,-16.3287
-17.513,-11.6933155
-15.027707,-18.585348
-14.497273,-4.0897546
4.1519322,7.0349097
6.9453516,-14.436144
-8.41262,-8.335057
7.785656,-13.71873
-9.092458,-18.639938
-15.370493,-18.063755
-7.409751,-17.790993
12.646058,-6.891283
-15.424959,-3.642971
-1.5362581,-2.6827447
-9.165385,-14.988582
-20.60397,-8.881875
-19.065758,-5.6471057
6.6088057,-6.9280443
-3.5054703,-1.8156059
12.7314005,7.882312
-9.877877,-17.000032
-2.2606215,-17.229136
-9.23944,-8.036249
1.4370621,-14.960791
-2.0122201,-2.6894667
0.20307931,-15.227006
-7.270466,19.010042
-7.3268633,-6.7695312
-10.115288,-8.592733
-4.6304846,19.162512
-7.7611766,-4.474545
-12.517737,-6.271432
-15.691454,-10.32551
-9.93107,-6.280072
-9.216302,15.72905
-11.075708,-19.533194
-11.147854,-0.12730926
-9.603615,-6.5617876
18.449823,-6.7737246
-6.5678034,24.104002
18.48726,-4.9752083
25.284399,-1.9212394
-14.966506,-19.19737
0.97162235,14.721743
-5.375362,11.11504
-7.0281854,1.4633996
-16.328789,-11.692922
-18.601713,-6.5414515
-5.481563,17.459126
-11.863788,-15.406613
-8.434597,-5.1291337
-0.6534659,-18.450846
5.0680566,11.243244
0.81353456,-14.381819
15.634733,-8.104333
18.261705,-5.502771
3.9133058,17.342632
-9.216676,-15.891431
-13.244302,23.045029
-17.976751,21.929022
13.129095,6.26833
-2.072074,3.779429
16.21265,11.991828
16.633492,12.691084
26.477346,11.506081
-3.9241726,-15.605943
2.5551016,11.478386
-12.442583,-15.480349
25.071074,-1.7333777
3.4309883,6.7456427
-7.6605673,15.595791
15.294283,3.723355
15.190214,10.363941
24.720825,3.8400779
-1.6074156,3.5418115
9.409966,-12.897553
-0.3758792,-9.963467
3.7733805,12.133214
-1.0849621,3.1739652
13.437353,-3.7372653
0.24804397,14.29808
-5.0054145,12.745211
21.22026,8.477239
0.8764946,15.214809
8.343627,2.409441
1.2758533,-8.144542
14.477111,5.526255
4.474477,12.881341
-7.867956,19.665218
21.97527,10.233906
15.869127,-1.2549199
21.203634,3.0223749
-5.013703,6.44989
-19.410442,-7.3766866
11.100897,2.0191658
-18.504335,19.966625
-6.9731555,23.246283
14.655263,-3.1702552
-8.486495,23.267002
-15.435099,22.336317
9.308108,-5.185601
10.7653265,1.6190345
7.889012,-7.733477
17.782103,9.7731085
-4.5218973,18.434649
-2.3370922,-0.6196591
24.320435,-5.7277064
14.817514,9.441516
-16.076454,23.066391
21.841274,9.86173
8.38314,0.7875194
8.051873,-10.338156
-4.559927,17.440987
-7.3208985,1.116094
-3.0277758,-6.3248672
-3.8006256,11.298978
-0.20382684,1.9441541
0.2193587,-17.386957
19.079918,7.8276715
-7.584214,2.1074302
16.371222,8.467291
10.741935,4.6107187
11.175616,3.564196
-5.7630296,-0.021809293
-13.554148,24.790018
-4.35225,13.036338
-7.419615,26.110888
-17.166882,-2.6434336
-4.963851,16.638065
-16.856464,23.384258
-18.072311,23.38182
9.671026,1.6569116
13.72644,2.9030018
-0.1889049,-10.41516
17.048758,11.482093
25.645695,7.3007364
9.226667,-2.363591
-7.383075,16.405708
13.426809,4.0049033
11.906161,7.1623874
-4.4774704,13.560374
21.761984,2.9337435
15.631163,-7.1093407
-4.794265,-6.7382145
3.7159817,8.909256
-14.124882,21.768654
4.153963,-15.211283
-5.9334226,18.101168
16.800253,9.254522
0.32176465,-18.00248
0.7010443,15.995593
-16.13277,24.374416
-8.329014,24.97865
-3.4359858,-0.95904297
18.864737,4.2585754
20.870367,7.8239017
15.164351,6.6165395
-12.766805,-14.847233
-7.758435,22.657856
4.365866,6.0873556
8.71433,-6.1148133
22.965645,5.0170994
18.097996,3.593078
6.4448376,12.343581
-10.972091,21.794031
12.712322,-6.0790067
15.735636,-2.6822138
-7.807148,24.586386
13.124151,10.120441
0.7410616,-11.611376
22.520094,2.236414
10.311668,-9.4079485
18.266588,5.2664742
11.212061,-8.4233465
11.976422,-8.211274
24.141392,4.5111685
0.66460234,1.2341588
14.083541,7.892769
15.621072,9.2585
-5.318104,23.882462
-2.8883526,25.648926
16.022644,3.381203
5.098811,12.502469
2.8634627,-12.567418
23.179497,7.687783
8.900618,-4.7111673
12.943174,6.198819
-11.961643,23.035158
17.980324,1.9850267
19.566294,-0.19496325
14.992326,2.5070064
-4.351378,21.446583
16.005022,7.6228647
-5.0861254,22.646519
15.480201,4.392703
14.091827,11.522318
3.3426058,-16.050676
-10.92411,19.435131
-9.90663,23.354599
10.458692,-13.239466
7.1601377,9.626933
16.213593,4.80803
-7.9081097,14.162097
11.469066,9.67718
13.000925,1.3704833
19.977463,7.5770907
11.2774105,-1.8605319
-6.1056595,19.27116
13.743741,2.257533
11.345391,-3.7706058
23.62931,4.802283
-7.0204954,22.46686
18.644224,1.1155357
0.7661054,11.1519985
-15.215859,23.814402
6.753309,6.799468
25.704212,7.3199363
-4.2757626,25.28783
26.503534,0.89669496
19.708117,9.917511
21.106127,4.8405704
5.24449,12.272151
11.183252,5.158703
-18.600658,22.71291
-7.805025,23.85343
8.444882,-13.114954
-8.440406,26.434328
18.863382,1.8914092
20.193865,5.9521713
6.7938476,9.897836
17.122025,0.41922018
-10.090493,24.092348
18.939608,4.1254125
25.997845,-3.274416
20.857178,6.9602704
22.354803,4.066676
7.7858872,-7.8075786
13.217544,10.594658
16.597603,5.7522597
-8.961805,21.111444
14.246462,6.599621
16.958302,11.960352
23.682856,3.2785623
-10.817131,24.881361
6.659973,7.04935
-6.2004914,-16.17468
-4.4111443,24.647116
14.132042,11.352639
24.599377,0.72281533
-5.8883944,23.753336
-5.673881,10.354784
18.696014,8.640685
24.192003,3.0588048
-13.111594,23.78818
-10.651758,19.574509
25.806362,2.6687796
23.263905,6.212861
20.356401,1.5234407
